// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadResult  12: 16080 op, 999492609.00 ns, 62.1575 us/op, 83933989.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 16080 op, 1002338054.00 ns, 62.3345 us/op, 83940947.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 16080 op, 1005650635.00 ns, 62.5405 us/op, 85209133.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 16080 op, 1003542961.00 ns, 62.4094 us/op, 84286466.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4052863 has exited with code 0.

Mean = 62.126 μs, StdErr = 0.050 μs (0.08%), N = 15, StdDev = 0.193 μs
Min = 61.859 μs, Q1 = 62.001 μs, Median = 62.045 μs, Q3 = 62.246 μs, Max = 62.540 μs
IQR = 0.245 μs, LowerFence = 61.634 μs, UpperFence = 62.613 μs
ConfidenceInterval = [61.919 μs; 62.332 μs] (CI 99.9%), Margin = 0.206 μs (0.33% of Mean)
Skewness = 0.75, Kurtosis = 2.25, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2025-12-31 18:51 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Deserialize_Medium --job Overhead-Fixed-Energy-3 --benchmarkId 9 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141597.00 ns, 141.5970 us/op, 67200.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 100785541.00 ns, 100.7855 ms/op, 6353378.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 777044.00 ns, 194.2610 us/op, 76904.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 5148 op, 314588411.00 ns, 61.1089 us/op, 23893005.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 16364 op, 642936754.00 ns, 39.2897 us/op, 52517383.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 25452 op, 997370491.00 ns, 39.1863 us/op, 81823094.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 25519 op, 998448001.00 ns, 39.1257 us/op, 82185641.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 25559 op, 1002110356.00 ns, 39.2077 us/op, 82426547.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 25505 op, 1003739709.00 ns, 39.3546 us/op, 82777193.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 25410 op, 997846853.00 ns, 39.2698 us/op, 81720006.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 25465 op, 999227564.00 ns, 39.2393 us/op, 82092808.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 25485 op, 1000212231.00 ns, 39.2471 us/op, 83037873.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 25485 op, 1000692397.00 ns, 39.2659 us/op, 82644136.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 25485 op, 998535228.00 ns, 39.1813 us/op, 82511385.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 25485 op, 998522811.00 ns, 39.1808 us/op, 81906834.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 25485 op, 998104352.00 ns, 39.1644 us/op, 81522923.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 25485 op, 996303600.00 ns, 39.0937 us/op, 81630650.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 25485 op, 997745761.00 ns, 39.1503 us/op, 82153171.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 25485 op, 1000600707.00 ns, 39.2623 us/op, 83874053.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 25485 op, 1000833731.00 ns, 39.2715 us/op, 83012666.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 25485 op, 1001017341.00 ns, 39.2787 us/op, 82636202.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 25485 op, 1000884987.00 ns, 39.2735 us/op, 82782747.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 25485 op, 1002452266.00 ns, 39.3350 us/op, 81624303.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 25485 op, 1002217020.00 ns, 39.3258 us/op, 82557222.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 25485 op, 999455588.00 ns, 39.2174 us/op, 81846104.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 25485 op, 999806521.00 ns, 39.2312 us/op, 82087009.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 25485 op, 999349452.00 ns, 39.2132 us/op, 82203953.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 25485 op, 1000796252.00 ns, 39.2700 us/op, 82936067.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 25485 op, 1000639314.00 ns, 39.2639 us/op, 82827607.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 25485 op, 1000690368.00 ns, 39.2659 us/op, 82588533.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 25485 op, 1001294804.00 ns, 39.2896 us/op, 82883577.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 25485 op, 1001329725.00 ns, 39.2909 us/op, 82323032.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 25485 op, 1007063808.00 ns, 39.5159 us/op, 83934233.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 25485 op, 1000600707.00 ns, 39.2623 us/op, 83874053.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 25485 op, 1000833731.00 ns, 39.2715 us/op, 83012666.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 25485 op, 1001017341.00 ns, 39.2787 us/op, 82636202.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 25485 op, 1000884987.00 ns, 39.2735 us/op, 82782747.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 25485 op, 1002452266.00 ns, 39.3350 us/op, 81624303.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 25485 op, 1002217020.00 ns, 39.3258 us/op, 82557222.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 25485 op, 999455588.00 ns, 39.2174 us/op, 81846104.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 25485 op, 999806521.00 ns, 39.2312 us/op, 82087009.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 25485 op, 999349452.00 ns, 39.2132 us/op, 82203953.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 25485 op, 1000796252.00 ns, 39.2700 us/op, 82936067.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 25485 op, 1000639314.00 ns, 39.2639 us/op, 82827607.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 25485 op, 1000690368.00 ns, 39.2659 us/op, 82588533.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 25485 op, 1001294804.00 ns, 39.2896 us/op, 82883577.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 25485 op, 1001329725.00 ns, 39.2909 us/op, 82323032.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 25485 op, 1007063808.00 ns, 39.5159 us/op, 83934233.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4052879 has exited with code 0.

Mean = 39.287 μs, StdErr = 0.019 μs (0.05%), N = 15, StdDev = 0.072 μs
Min = 39.213 μs, Q1 = 39.263 μs, Median = 39.271 μs, Q3 = 39.290 μs, Max = 39.516 μs
IQR = 0.027 μs, LowerFence = 39.222 μs, UpperFence = 39.331 μs
ConfidenceInterval = [39.210 μs; 39.364 μs] (CI 99.9%), Margin = 0.077 μs (0.20% of Mean)
Skewness = 2.03, Kurtosis = 7.1, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2025-12-31 18:51 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Small --job Overhead-Fixed-Energy-3 --benchmarkId 10 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141982.00 ns, 141.9820 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 179854.00 ns, 179.8540 us/op, 0.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 395814.00 ns, 24.7384 us/op, 79895.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 461526.00 ns, 28.8454 us/op, 73486.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 119835.00 ns, 7.4897 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 133520 op, 506948651.00 ns, 3.7968 us/op, 39472617.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 263392 op, 526765751.00 ns, 1.9999 us/op, 46917360.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 500032 op, 997355826.00 ns, 1.9946 us/op, 88871843.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 501360 op, 995932201.00 ns, 1.9865 us/op, 89030168.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 503408 op, 999913282.00 ns, 1.9863 us/op, 89294816.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 503456 op, 1002531786.00 ns, 1.9913 us/op, 89374039.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 502192 op, 1005894892.00 ns, 2.0030 us/op, 89352555.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 499264 op, 992820858.00 ns, 1.9886 us/op, 88237323.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 502880 op, 998890289.00 ns, 1.9863 us/op, 89802932.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 503440 op, 1002820608.00 ns, 1.9919 us/op, 89273636.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 503440 op, 1720768.00 ns, 3.4180 ns/op, 164123.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 503440 op, 1721830.00 ns, 3.4201 ns/op, 159179.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 503440 op, 1723225.00 ns, 3.4229 ns/op, 129943.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 503440 op, 1741124.00 ns, 3.4585 ns/op, 144836.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 503440 op, 1762845.00 ns, 3.5016 ns/op, 138793.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 503440 op, 1736426.00 ns, 3.4491 ns/op, 145263.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 503440 op, 1761100.00 ns, 3.4981 ns/op, 141967.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 503440 op, 1736464.00 ns, 3.4492 ns/op, 155639.00 uJpkg, 0.00 uJdram

OverheadActual   1: 503440 op, 1724225.00 ns, 3.4249 ns/op, 151366.00 uJpkg, 0.00 uJdram
OverheadActual   2: 503440 op, 1744955.00 ns, 3.4661 ns/op, 87951.00 uJpkg, 0.00 uJdram
OverheadActual   3: 503440 op, 1737230.00 ns, 3.4507 ns/op, 154724.00 uJpkg, 0.00 uJdram
OverheadActual   4: 503440 op, 1729009.00 ns, 3.4344 ns/op, 139038.00 uJpkg, 0.00 uJdram
OverheadActual   5: 503440 op, 1722662.00 ns, 3.4218 ns/op, 152465.00 uJpkg, 0.00 uJdram
OverheadActual   6: 503440 op, 1733797.00 ns, 3.4439 ns/op, 141296.00 uJpkg, 0.00 uJdram
OverheadActual   7: 503440 op, 1737312.00 ns, 3.4509 ns/op, 160888.00 uJpkg, 0.00 uJdram
OverheadActual   8: 503440 op, 1744297.00 ns, 3.4648 ns/op, 82093.00 uJpkg, 0.00 uJdram
OverheadActual   9: 503440 op, 1733551.00 ns, 3.4434 ns/op, 142700.00 uJpkg, 0.00 uJdram
OverheadActual  10: 503440 op, 1752421.00 ns, 3.4809 ns/op, 81421.00 uJpkg, 0.00 uJdram
OverheadActual  11: 503440 op, 1740064.00 ns, 3.4563 ns/op, 158752.00 uJpkg, 0.00 uJdram
OverheadActual  12: 503440 op, 1730055.00 ns, 3.4365 ns/op, 160644.00 uJpkg, 0.00 uJdram
OverheadActual  13: 503440 op, 1721418.00 ns, 3.4193 ns/op, 143310.00 uJpkg, 0.00 uJdram
OverheadActual  14: 503440 op, 1736745.00 ns, 3.4498 ns/op, 73059.00 uJpkg, 0.00 uJdram
OverheadActual  15: 503440 op, 1725363.00 ns, 3.4271 ns/op, 146057.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 503440 op, 1001694915.00 ns, 1.9897 us/op, 92151253.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 503440 op, 1000420758.00 ns, 1.9872 us/op, 89276383.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 503440 op, 1000296936.00 ns, 1.9869 us/op, 89291275.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 503440 op, 999593177.00 ns, 1.9855 us/op, 89139115.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 503440 op, 1002611143.00 ns, 1.9915 us/op, 89347245.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 503440 op, 999206552.00 ns, 1.9848 us/op, 89158708.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 503440 op, 999440878.00 ns, 1.9852 us/op, 89067033.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 503440 op, 1001189755.00 ns, 1.9887 us/op, 89301956.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 503440 op, 1001218388.00 ns, 1.9888 us/op, 89160905.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 503440 op, 1001409180.00 ns, 1.9891 us/op, 89246720.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 503440 op, 1002445675.00 ns, 1.9912 us/op, 89774306.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 503440 op, 998269667.00 ns, 1.9829 us/op, 88873613.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 503440 op, 999140434.00 ns, 1.9846 us/op, 88594317.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 503440 op, 998598605.00 ns, 1.9836 us/op, 88934709.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 503440 op, 997435373.00 ns, 1.9812 us/op, 88743364.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 503440 op, 1003722056.00 ns, 1.9937 us/op, 90222853.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 503440 op, 999069412.00 ns, 1.9845 us/op, 88820696.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 503440 op, 998040980.00 ns, 1.9824 us/op, 89060990.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 503440 op, 998345678.00 ns, 1.9830 us/op, 88764544.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 503440 op, 1000743507.00 ns, 1.9878 us/op, 89524429.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 503440 op, 999209030.00 ns, 1.9848 us/op, 89286271.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 503440 op, 997707081.00 ns, 1.9818 us/op, 89067033.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 503440 op, 999455958.00 ns, 1.9853 us/op, 89301956.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 503440 op, 999484591.00 ns, 1.9853 us/op, 89160905.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 503440 op, 999675383.00 ns, 1.9857 us/op, 89246720.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 503440 op, 1000711878.00 ns, 1.9877 us/op, 89774306.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 503440 op, 996535870.00 ns, 1.9795 us/op, 88873613.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 503440 op, 997406637.00 ns, 1.9812 us/op, 88594317.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 503440 op, 996864808.00 ns, 1.9801 us/op, 88934709.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 503440 op, 995701576.00 ns, 1.9778 us/op, 88743364.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 503440 op, 1001988259.00 ns, 1.9903 us/op, 90222853.00 uJpkg, 0.00 uJdram
