// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 9.31 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)


// AfterActualRun
WorkloadResult   1: 15200 op, 999521209.00 ns, 65.7580 us/op, 84201811.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 15200 op, 1001475559.00 ns, 65.8865 us/op, 84475919.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 15200 op, 999977482.00 ns, 65.7880 us/op, 84816922.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 15200 op, 1000408775.00 ns, 65.8164 us/op, 84982815.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 15200 op, 999294624.00 ns, 65.7431 us/op, 84717557.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 15200 op, 999801234.00 ns, 65.7764 us/op, 84471891.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 15200 op, 1000873581.00 ns, 65.8469 us/op, 84887844.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 15200 op, 996778835.00 ns, 65.5776 us/op, 84358060.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 15200 op, 999763299.00 ns, 65.7739 us/op, 84734707.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 15200 op, 1001608224.00 ns, 65.8953 us/op, 86145165.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 15200 op, 998223633.00 ns, 65.6726 us/op, 84670926.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 15200 op, 996021335.00 ns, 65.5277 us/op, 84068449.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 15200 op, 997901790.00 ns, 65.6514 us/op, 84251738.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 15200 op, 1000065609.00 ns, 65.7938 us/op, 84660611.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 15200 op, 999711779.00 ns, 65.7705 us/op, 84885403.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4070759 has exited with code 0.

Mean = 65.752 μs, StdErr = 0.027 μs (0.04%), N = 15, StdDev = 0.105 μs
Min = 65.528 μs, Q1 = 65.708 μs, Median = 65.774 μs, Q3 = 65.805 μs, Max = 65.895 μs
IQR = 0.097 μs, LowerFence = 65.562 μs, UpperFence = 65.951 μs
ConfidenceInterval = [65.640 μs; 65.864 μs] (CI 99.9%), Margin = 0.112 μs (0.17% of Mean)
Skewness = -0.66, Kurtosis = 2.46, MValue = 2

// ** Remained 23 (76.7%) benchmark(s) to run. Estimated finish 2025-12-31 22:49 (0h 10m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Deserialize_Medium --job Overhead-Fixed-Energy-10 --benchmarkId 7 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 151421.00 ns, 151.4210 us/op, 57373.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 199289053.00 ns, 199.2891 ms/op, 12569792.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 778601.00 ns, 194.6503 us/op, 59265.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 5137 op, 385716905.00 ns, 75.0860 us/op, 29533250.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 13318 op, 740742255.00 ns, 55.6196 us/op, 60195097.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 17979 op, 995319479.00 ns, 55.3601 us/op, 80553260.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 18064 op, 999764490.00 ns, 55.3457 us/op, 80916602.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 18068 op, 1001480848.00 ns, 55.4284 us/op, 80831336.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 18041 op, 1001118417.00 ns, 55.4913 us/op, 80545143.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 18021 op, 999511374.00 ns, 55.4637 us/op, 80437782.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 18030 op, 997854648.00 ns, 55.3441 us/op, 80283364.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 18069 op, 1001342032.00 ns, 55.4177 us/op, 81157324.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 18069 op, 1003932171.00 ns, 55.5610 us/op, 81524755.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 18069 op, 1002787581.00 ns, 55.4977 us/op, 81231787.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 18069 op, 1003133099.00 ns, 55.5168 us/op, 80683143.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 18069 op, 1002512208.00 ns, 55.4824 us/op, 80997107.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 18069 op, 1002660691.00 ns, 55.4907 us/op, 81505651.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 18069 op, 1002050943.00 ns, 55.4569 us/op, 81047949.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 18069 op, 1000612071.00 ns, 55.3773 us/op, 82184970.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 18069 op, 1003316653.00 ns, 55.5270 us/op, 82539278.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 18069 op, 1002285912.00 ns, 55.4699 us/op, 81303198.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 18069 op, 1002437543.00 ns, 55.4783 us/op, 81194372.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 18069 op, 1003500006.00 ns, 55.5371 us/op, 81263220.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 18069 op, 1002606979.00 ns, 55.4877 us/op, 81319921.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 18069 op, 1002284773.00 ns, 55.4699 us/op, 81095617.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 18069 op, 1002369572.00 ns, 55.4745 us/op, 81274512.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 18069 op, 1001413331.00 ns, 55.4216 us/op, 81582555.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 18069 op, 1001905516.00 ns, 55.4489 us/op, 81628392.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 18069 op, 1001986648.00 ns, 55.4534 us/op, 81429235.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 18069 op, 1002038547.00 ns, 55.4562 us/op, 81446202.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 18069 op, 1002089063.00 ns, 55.4590 us/op, 82336581.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 18069 op, 999697282.00 ns, 55.3267 us/op, 81040259.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 18069 op, 1000091511.00 ns, 55.3485 us/op, 80849280.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 18069 op, 1000612071.00 ns, 55.3773 us/op, 82184970.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 18069 op, 1003316653.00 ns, 55.5270 us/op, 82539278.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 18069 op, 1002285912.00 ns, 55.4699 us/op, 81303198.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 18069 op, 1002437543.00 ns, 55.4783 us/op, 81194372.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 18069 op, 1003500006.00 ns, 55.5371 us/op, 81263220.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 18069 op, 1002606979.00 ns, 55.4877 us/op, 81319921.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 18069 op, 1002284773.00 ns, 55.4699 us/op, 81095617.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 18069 op, 1002369572.00 ns, 55.4745 us/op, 81274512.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 18069 op, 1001413331.00 ns, 55.4216 us/op, 81582555.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 18069 op, 1001905516.00 ns, 55.4489 us/op, 81628392.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 18069 op, 1001986648.00 ns, 55.4534 us/op, 81429235.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 18069 op, 1002038547.00 ns, 55.4562 us/op, 81446202.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 18069 op, 1002089063.00 ns, 55.4590 us/op, 82336581.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 18069 op, 999697282.00 ns, 55.3267 us/op, 81040259.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 18069 op, 1000091511.00 ns, 55.3485 us/op, 80849280.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4070777 has exited with code 0.

Mean = 55.449 μs, StdErr = 0.015 μs (0.03%), N = 15, StdDev = 0.059 μs
Min = 55.327 μs, Q1 = 55.435 μs, Median = 55.459 μs, Q3 = 55.476 μs, Max = 55.537 μs
IQR = 0.041 μs, LowerFence = 55.373 μs, UpperFence = 55.538 μs
ConfidenceInterval = [55.386 μs; 55.512 μs] (CI 99.9%), Margin = 0.063 μs (0.11% of Mean)
Skewness = -0.64, Kurtosis = 2.49, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2025-12-31 22:49 (0h 10m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium --job Overhead-Fixed-Energy-10 --benchmarkId 8 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141534.00 ns, 141.5340 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 56103104.00 ns, 56.1031 ms/op, 3425284.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 405904.00 ns, 25.3690 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 4766247.00 ns, 297.8904 us/op, 370727.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 4076191.00 ns, 254.7619 us/op, 258300.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 3936 op, 700461440.00 ns, 177.9628 us/op, 61415126.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 5632 op, 348368894.00 ns, 61.8553 us/op, 29161241.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 16176 op, 999418287.00 ns, 61.7840 us/op, 83599273.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 16192 op, 994401346.00 ns, 61.4131 us/op, 83193879.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 16288 op, 1004851038.00 ns, 61.6927 us/op, 84568570.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 16224 op, 999067300.00 ns, 61.5796 us/op, 84098539.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 16240 op, 999770195.00 ns, 61.5622 us/op, 83820404.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 16256 op, 1000089286.00 ns, 61.5212 us/op, 84156034.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 16256 op, 58019.00 ns, 3.5691 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 16256 op, 56650.00 ns, 3.4849 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 16256 op, 57617.00 ns, 3.5444 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 16256 op, 56675.00 ns, 3.4864 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 16256 op, 56873.00 ns, 3.4986 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 16256 op, 56690.00 ns, 3.4873 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 16256 op, 56674.00 ns, 3.4863 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 16256 op, 56676.00 ns, 3.4865 ns/op, 76477.00 uJpkg, 0.00 uJdram
OverheadActual   3: 16256 op, 57061.00 ns, 3.5102 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 16256 op, 58557.00 ns, 3.6022 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 16256 op, 56679.00 ns, 3.4867 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 16256 op, 56678.00 ns, 3.4866 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 16256 op, 56999.00 ns, 3.5063 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 16256 op, 56685.00 ns, 3.4870 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 16256 op, 56717.00 ns, 3.4890 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 16256 op, 59506.00 ns, 3.6606 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 16256 op, 57028.00 ns, 3.5081 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 16256 op, 56669.00 ns, 3.4860 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 16256 op, 56679.00 ns, 3.4867 ns/op, 69763.00 uJpkg, 0.00 uJdram
OverheadActual  14: 16256 op, 56672.00 ns, 3.4862 ns/op, 97045.00 uJpkg, 0.00 uJdram
OverheadActual  15: 16256 op, 57290.00 ns, 3.5242 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 16256 op, 1004887379.00 ns, 61.8164 us/op, 86581748.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 16256 op, 1007416511.00 ns, 61.9720 us/op, 85099147.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 16256 op, 999188321.00 ns, 61.4658 us/op, 83687408.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 16256 op, 997380876.00 ns, 61.3546 us/op, 83221894.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 16256 op, 996904100.00 ns, 61.3253 us/op, 83171112.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 16256 op, 1000530330.00 ns, 61.5484 us/op, 83728484.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 16256 op, 998846386.00 ns, 61.4448 us/op, 84130949.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 16256 op, 997921507.00 ns, 61.3879 us/op, 83510651.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 16256 op, 998956770.00 ns, 61.4516 us/op, 83954558.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 16256 op, 996555346.00 ns, 61.3038 us/op, 83136262.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 16256 op, 997728320.00 ns, 61.3760 us/op, 83504425.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 16256 op, 997498042.00 ns, 61.3618 us/op, 83262787.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 16256 op, 998051695.00 ns, 61.3959 us/op, 83386017.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 16256 op, 996519637.00 ns, 61.3017 us/op, 83364777.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 16256 op, 998532936.00 ns, 61.4255 us/op, 83849334.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 16256 op, 998075951.00 ns, 61.3974 us/op, 84584683.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 16256 op, 998645527.00 ns, 61.4324 us/op, 83863616.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 16256 op, 997968613.00 ns, 61.3908 us/op, 83521881.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 16256 op, 998119839.00 ns, 61.4001 us/op, 83890471.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 16256 op, 996814301.00 ns, 61.3198 us/op, 83735808.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 16256 op, 996403565.00 ns, 61.2945 us/op, 83525727.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 16256 op, 998789701.00 ns, 61.4413 us/op, 84130949.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 16256 op, 997864822.00 ns, 61.3844 us/op, 83510651.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 16256 op, 998900085.00 ns, 61.4481 us/op, 83954558.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 16256 op, 996498661.00 ns, 61.3004 us/op, 83136262.00 uJpkg, 0.00 uJdram
