// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:12 (12.33 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-4 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141358.00 ns, 141.3580 us/op, 51758.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 101221000.00 ns, 101.2210 ms/op, 6391036.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 863188.00 ns, 215.7970 us/op, 71350.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 4634 op, 298873198.00 ns, 64.4957 us/op, 22812991.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 15505 op, 634342001.00 ns, 40.9121 us/op, 52234180.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 24443 op, 990030882.00 ns, 40.5037 us/op, 81790012.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 24689 op, 1001350361.00 ns, 40.5586 us/op, 82862520.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 24656 op, 1002494289.00 ns, 40.6592 us/op, 82171786.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 24595 op, 997261228.00 ns, 40.5473 us/op, 82460665.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 24663 op, 1005061680.00 ns, 40.7518 us/op, 82727022.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 24663 op, 996661087.00 ns, 40.4112 us/op, 82295993.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 24663 op, 1001096354.00 ns, 40.5910 us/op, 82994661.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 24663 op, 1000058486.00 ns, 40.5489 us/op, 82241916.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 24663 op, 999529616.00 ns, 40.5275 us/op, 82613680.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 24663 op, 1000749460.00 ns, 40.5770 us/op, 82474215.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 24663 op, 999120197.00 ns, 40.5109 us/op, 82710481.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 24663 op, 996976989.00 ns, 40.4240 us/op, 82360324.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 24663 op, 1002885887.00 ns, 40.6636 us/op, 82997163.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 24663 op, 1000892172.00 ns, 40.5827 us/op, 84426908.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 24663 op, 1008862794.00 ns, 40.9059 us/op, 84130339.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 24663 op, 1003464314.00 ns, 40.6870 us/op, 83266144.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 24663 op, 999147218.00 ns, 40.5120 us/op, 82452792.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 24663 op, 998771146.00 ns, 40.4967 us/op, 82280429.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 24663 op, 1000510093.00 ns, 40.5673 us/op, 82993074.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 24663 op, 1001790023.00 ns, 40.6191 us/op, 83345123.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 24663 op, 998733774.00 ns, 40.4952 us/op, 82155246.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 24663 op, 1000818983.00 ns, 40.5798 us/op, 82374179.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 24663 op, 999772775.00 ns, 40.5374 us/op, 82617709.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 24663 op, 1005339362.00 ns, 40.7631 us/op, 82763033.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 24663 op, 1008793568.00 ns, 40.9031 us/op, 82654695.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 24663 op, 1001757175.00 ns, 40.6178 us/op, 82325106.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 24663 op, 996976989.00 ns, 40.4240 us/op, 82360324.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 24663 op, 1002885887.00 ns, 40.6636 us/op, 82997163.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 24663 op, 1000892172.00 ns, 40.5827 us/op, 84426908.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 24663 op, 1008862794.00 ns, 40.9059 us/op, 84130339.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 24663 op, 1003464314.00 ns, 40.6870 us/op, 83266144.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 24663 op, 999147218.00 ns, 40.5120 us/op, 82452792.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 24663 op, 998771146.00 ns, 40.4967 us/op, 82280429.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 24663 op, 1000510093.00 ns, 40.5673 us/op, 82993074.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 24663 op, 1001790023.00 ns, 40.6191 us/op, 83345123.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 24663 op, 998733774.00 ns, 40.4952 us/op, 82155246.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 24663 op, 1000818983.00 ns, 40.5798 us/op, 82374179.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 24663 op, 999772775.00 ns, 40.5374 us/op, 82617709.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 24663 op, 1005339362.00 ns, 40.7631 us/op, 82763033.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 24663 op, 1008793568.00 ns, 40.9031 us/op, 82654695.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 24663 op, 1001757175.00 ns, 40.6178 us/op, 82325106.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055292 has exited with code 0.

Mean = 40.624 μs, StdErr = 0.037 μs (0.09%), N = 15, StdDev = 0.142 μs
Min = 40.424 μs, Q1 = 40.525 μs, Median = 40.583 μs, Q3 = 40.675 μs, Max = 40.906 μs
IQR = 0.151 μs, LowerFence = 40.299 μs, UpperFence = 40.901 μs
ConfidenceInterval = [40.472 μs; 40.775 μs] (CI 99.9%), Margin = 0.152 μs (0.37% of Mean)
Skewness = 0.77, Kurtosis = 2.5, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2025-12-31 19:22 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Small --job Overhead-Fixed-Energy-4 --benchmarkId 10 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142930.00 ns, 142.9300 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 185296.00 ns, 185.2960 us/op, 0.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 391514.00 ns, 24.4696 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 471677.00 ns, 29.4798 us/op, 87219.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 76646.00 ns, 4.7904 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 208752 op, 661687209.00 ns, 3.1697 us/op, 52914537.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 315488 op, 638962870.00 ns, 2.0253 us/op, 57027686.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 493760 op, 995224358.00 ns, 2.0156 us/op, 89070390.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 496144 op, 1000605916.00 ns, 2.0168 us/op, 89637954.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 495856 op, 998153229.00 ns, 2.0130 us/op, 89724746.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 496784 op, 1004581833.00 ns, 2.0222 us/op, 89925551.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 494528 op, 996287651.00 ns, 2.0146 us/op, 87882039.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 496384 op, 1000772503.00 ns, 2.0161 us/op, 87953998.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 496384 op, 1726563.00 ns, 3.4783 ns/op, 144225.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 496384 op, 1695376.00 ns, 3.4155 ns/op, 134582.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 496384 op, 1706173.00 ns, 3.4372 ns/op, 157104.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 496384 op, 1711487.00 ns, 3.4479 ns/op, 140808.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 496384 op, 1709074.00 ns, 3.4430 ns/op, 155701.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 496384 op, 1696593.00 ns, 3.4179 ns/op, 140563.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 496384 op, 1706520.00 ns, 3.4379 ns/op, 167846.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 496384 op, 1696722.00 ns, 3.4182 ns/op, 120056.00 uJpkg, 0.00 uJdram

OverheadActual   1: 496384 op, 1705987.00 ns, 3.4368 ns/op, 75928.00 uJpkg, 0.00 uJdram
OverheadActual   2: 496384 op, 1711280.00 ns, 3.4475 ns/op, 159606.00 uJpkg, 0.00 uJdram
OverheadActual   3: 496384 op, 1726593.00 ns, 3.4783 ns/op, 126709.00 uJpkg, 0.00 uJdram
OverheadActual   4: 496384 op, 1706151.00 ns, 3.4372 ns/op, 150451.00 uJpkg, 0.00 uJdram
OverheadActual   5: 496384 op, 1725494.00 ns, 3.4761 ns/op, 142394.00 uJpkg, 0.00 uJdram
OverheadActual   6: 496384 op, 1728273.00 ns, 3.4817 ns/op, 164672.00 uJpkg, 0.00 uJdram
OverheadActual   7: 496384 op, 1703251.00 ns, 3.4313 ns/op, 71594.00 uJpkg, 0.00 uJdram
OverheadActual   8: 496384 op, 1695876.00 ns, 3.4165 ns/op, 138855.00 uJpkg, 0.00 uJdram
OverheadActual   9: 496384 op, 1733060.00 ns, 3.4914 ns/op, 152893.00 uJpkg, 0.00 uJdram
OverheadActual  10: 496384 op, 1708932.00 ns, 3.4428 ns/op, 135681.00 uJpkg, 0.00 uJdram
OverheadActual  11: 496384 op, 1726159.00 ns, 3.4775 ns/op, 160278.00 uJpkg, 0.00 uJdram
OverheadActual  12: 496384 op, 1705488.00 ns, 3.4358 ns/op, 170165.00 uJpkg, 0.00 uJdram
OverheadActual  13: 496384 op, 1712603.00 ns, 3.4502 ns/op, 136352.00 uJpkg, 0.00 uJdram
OverheadActual  14: 496384 op, 1727379.00 ns, 3.4799 ns/op, 168518.00 uJpkg, 0.00 uJdram
OverheadActual  15: 496384 op, 1710535.00 ns, 3.4460 ns/op, 80444.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 496384 op, 1003644798.00 ns, 2.0219 us/op, 91839243.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 496384 op, 1000995819.00 ns, 2.0166 us/op, 89635757.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 496384 op, 1000421254.00 ns, 2.0154 us/op, 89387040.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 496384 op, 1000564086.00 ns, 2.0157 us/op, 89611404.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 496384 op, 999570004.00 ns, 2.0137 us/op, 89639602.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 496384 op, 1000852863.00 ns, 2.0163 us/op, 89666518.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 496384 op, 1001610262.00 ns, 2.0178 us/op, 89521927.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 496384 op, 1002457737.00 ns, 2.0195 us/op, 89519912.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 496384 op, 1003009717.00 ns, 2.0206 us/op, 90255018.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 496384 op, 1001378376.00 ns, 2.0173 us/op, 89493606.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 496384 op, 1002829227.00 ns, 2.0203 us/op, 89872268.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 496384 op, 1006297153.00 ns, 2.0273 us/op, 89457718.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 496384 op, 1003455502.00 ns, 2.0215 us/op, 88396258.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 496384 op, 1002420263.00 ns, 2.0194 us/op, 88703692.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 496384 op, 1002684951.00 ns, 2.0200 us/op, 88594683.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 496384 op, 1003823125.00 ns, 2.0223 us/op, 89631851.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 496384 op, 1002159291.00 ns, 2.0189 us/op, 88241291.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 496384 op, 1002338968.00 ns, 2.0193 us/op, 88843584.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 496384 op, 1002236447.00 ns, 2.0191 us/op, 89713027.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 496384 op, 1003478543.00 ns, 2.0216 us/op, 89921828.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 496384 op, 1001006507.00 ns, 2.0166 us/op, 89647964.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 496384 op, 999898982.00 ns, 2.0144 us/op, 89521927.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 496384 op, 1000746457.00 ns, 2.0161 us/op, 89519912.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 496384 op, 1001298437.00 ns, 2.0172 us/op, 90255018.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 496384 op, 999667096.00 ns, 2.0139 us/op, 89493606.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 496384 op, 1001117947.00 ns, 2.0168 us/op, 89872268.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 496384 op, 1004585873.00 ns, 2.0238 us/op, 89457718.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 496384 op, 1001744222.00 ns, 2.0181 us/op, 88396258.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 496384 op, 1000708983.00 ns, 2.0160 us/op, 88703692.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 496384 op, 1000973671.00 ns, 2.0165 us/op, 88594683.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 496384 op, 1002111845.00 ns, 2.0188 us/op, 89631851.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 496384 op, 1000448011.00 ns, 2.0155 us/op, 88241291.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 496384 op, 1000627688.00 ns, 2.0158 us/op, 88843584.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 496384 op, 1000525167.00 ns, 2.0156 us/op, 89713027.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 496384 op, 1001767263.00 ns, 2.0181 us/op, 89921828.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 496384 op, 999295227.00 ns, 2.0131 us/op, 89647964.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055309 has exited with code 0.

Mean = 2.017 μs, StdErr = 0.001 μs (0.03%), N = 15, StdDev = 0.003 μs
Min = 2.013 μs, Q1 = 2.016 μs, Median = 2.016 μs, Q3 = 2.018 μs, Max = 2.024 μs
IQR = 0.002 μs, LowerFence = 2.012 μs, UpperFence = 2.021 μs
ConfidenceInterval = [2.014 μs; 2.019 μs] (CI 99.9%), Margin = 0.003 μs (0.13% of Mean)
Skewness = 1.25, Kurtosis = 4.72, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2025-12-31 19:22 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small --job Overhead-Fixed-Energy-4 --benchmarkId 11 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
