// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:10 (10.48 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadResult  13: 23740 op, 1004020243.00 ns, 42.2923 us/op, 82349154.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 23740 op, 1001153705.00 ns, 42.1716 us/op, 82116855.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 23740 op, 1001093285.00 ns, 42.1691 us/op, 83187043.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063680 has exited with code 0.

Mean = 42.202 μs, StdErr = 0.020 μs (0.05%), N = 15, StdDev = 0.077 μs
Min = 42.139 μs, Q1 = 42.152 μs, Median = 42.169 μs, Q3 = 42.221 μs, Max = 42.383 μs
IQR = 0.069 μs, LowerFence = 42.049 μs, UpperFence = 42.325 μs
ConfidenceInterval = [42.120 μs; 42.285 μs] (CI 99.9%), Margin = 0.082 μs (0.20% of Mean)
Skewness = 1.18, Kurtosis = 2.86, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2025-12-31 21:12 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Small --job Overhead-Fixed-Energy-7 --benchmarkId 10 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141423.00 ns, 141.4230 us/op, 60302.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 180533.00 ns, 180.5330 us/op, 0.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 391673.00 ns, 24.4796 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 480782.00 ns, 30.0489 us/op, 60729.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 81452.00 ns, 5.0908 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 196448 op, 632737314.00 ns, 3.2209 us/op, 50826897.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 310480 op, 620959578.00 ns, 2.0000 us/op, 55151837.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 500000 op, 996841678.00 ns, 1.9937 us/op, 88775530.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 501584 op, 999967837.00 ns, 1.9936 us/op, 88939530.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 501600 op, 998537531.00 ns, 1.9907 us/op, 88934404.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 502336 op, 1001597191.00 ns, 1.9939 us/op, 88774858.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 501536 op, 999499676.00 ns, 1.9929 us/op, 89197099.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 501792 op, 998243472.00 ns, 1.9894 us/op, 89188981.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 502688 op, 1000643188.00 ns, 1.9906 us/op, 90049269.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 502368 op, 999221975.00 ns, 1.9890 us/op, 89138993.00 uJpkg, 0.00 uJdram
WorkloadPilot   12: 502768 op, 1000928029.00 ns, 1.9908 us/op, 90212050.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 502768 op, 1723306.00 ns, 3.4276 ns/op, 82215.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 502768 op, 1723316.00 ns, 3.4277 ns/op, 150512.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 502768 op, 1724431.00 ns, 3.4299 ns/op, 161376.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 502768 op, 1723227.00 ns, 3.4275 ns/op, 149902.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 502768 op, 1721824.00 ns, 3.4247 ns/op, 153564.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 502768 op, 1727395.00 ns, 3.4358 ns/op, 155334.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 502768 op, 1733595.00 ns, 3.4481 ns/op, 165100.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 502768 op, 1746283.00 ns, 3.4733 ns/op, 79651.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 502768 op, 1719337.00 ns, 3.4197 ns/op, 156249.00 uJpkg, 0.00 uJdram

OverheadActual   1: 502768 op, 1736768.00 ns, 3.4544 ns/op, 93749.00 uJpkg, 0.00 uJdram
OverheadActual   2: 502768 op, 1749700.00 ns, 3.4801 ns/op, 168518.00 uJpkg, 0.00 uJdram
OverheadActual   3: 502768 op, 1733136.00 ns, 3.4472 ns/op, 154785.00 uJpkg, 0.00 uJdram
OverheadActual   4: 502768 op, 1721393.00 ns, 3.4238 ns/op, 78430.00 uJpkg, 0.00 uJdram
OverheadActual   5: 502768 op, 1731364.00 ns, 3.4437 ns/op, 159790.00 uJpkg, 0.00 uJdram
OverheadActual   6: 502768 op, 1725912.00 ns, 3.4328 ns/op, 88562.00 uJpkg, 0.00 uJdram
OverheadActual   7: 502768 op, 1715732.00 ns, 3.4126 ns/op, 132079.00 uJpkg, 0.00 uJdram
OverheadActual   8: 502768 op, 1726181.00 ns, 3.4334 ns/op, 166626.00 uJpkg, 0.00 uJdram
OverheadActual   9: 502768 op, 1732085.00 ns, 3.4451 ns/op, 127258.00 uJpkg, 0.00 uJdram
OverheadActual  10: 502768 op, 1731149.00 ns, 3.4432 ns/op, 70740.00 uJpkg, 0.00 uJdram
OverheadActual  11: 502768 op, 1737992.00 ns, 3.4568 ns/op, 140320.00 uJpkg, 0.00 uJdram
OverheadActual  12: 502768 op, 1733307.00 ns, 3.4475 ns/op, 67871.00 uJpkg, 0.00 uJdram
OverheadActual  13: 502768 op, 1732536.00 ns, 3.4460 ns/op, 128967.00 uJpkg, 0.00 uJdram
OverheadActual  14: 502768 op, 1727726.00 ns, 3.4364 ns/op, 157593.00 uJpkg, 0.00 uJdram
OverheadActual  15: 502768 op, 1718771.00 ns, 3.4186 ns/op, 158386.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 502768 op, 1003830847.00 ns, 1.9966 us/op, 93093145.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 502768 op, 1001516044.00 ns, 1.9920 us/op, 89883193.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 502768 op, 1001036476.00 ns, 1.9911 us/op, 89961867.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 502768 op, 1000673235.00 ns, 1.9903 us/op, 89861586.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 502768 op, 1000444123.00 ns, 1.9899 us/op, 90219435.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 502768 op, 998900202.00 ns, 1.9868 us/op, 89654555.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 502768 op, 1001653020.00 ns, 1.9923 us/op, 89629958.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 502768 op, 1003145547.00 ns, 1.9952 us/op, 89778701.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 502768 op, 1001084218.00 ns, 1.9911 us/op, 89976455.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 502768 op, 1001000872.00 ns, 1.9910 us/op, 89817519.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 502768 op, 998596114.00 ns, 1.9862 us/op, 89205644.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 502768 op, 999610268.00 ns, 1.9882 us/op, 89679336.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 502768 op, 998557072.00 ns, 1.9861 us/op, 89191422.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 502768 op, 998888544.00 ns, 1.9868 us/op, 89490738.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 502768 op, 999078175.00 ns, 1.9872 us/op, 89393875.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 502768 op, 999050944.00 ns, 1.9871 us/op, 90499035.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 502768 op, 1000735097.00 ns, 1.9905 us/op, 89536880.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 502768 op, 1000312347.00 ns, 1.9896 us/op, 89470596.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 502768 op, 998598013.00 ns, 1.9862 us/op, 89228043.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 502768 op, 1003406245.00 ns, 1.9958 us/op, 90153455.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 502768 op, 1000736695.00 ns, 1.9905 us/op, 89484878.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 502768 op, 999921656.00 ns, 1.9888 us/op, 89629958.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 502768 op, 1001414183.00 ns, 1.9918 us/op, 89778701.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 502768 op, 999352854.00 ns, 1.9877 us/op, 89976455.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 502768 op, 999269508.00 ns, 1.9875 us/op, 89817519.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 502768 op, 996864750.00 ns, 1.9828 us/op, 89205644.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 502768 op, 997878904.00 ns, 1.9848 us/op, 89679336.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 502768 op, 996825708.00 ns, 1.9827 us/op, 89191422.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 502768 op, 997157180.00 ns, 1.9833 us/op, 89490738.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 502768 op, 997346811.00 ns, 1.9837 us/op, 89393875.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 502768 op, 997319580.00 ns, 1.9837 us/op, 90499035.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 502768 op, 999003733.00 ns, 1.9870 us/op, 89536880.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 502768 op, 998580983.00 ns, 1.9862 us/op, 89470596.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 502768 op, 996866649.00 ns, 1.9828 us/op, 89228043.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 502768 op, 1001674881.00 ns, 1.9923 us/op, 90153455.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 502768 op, 999005331.00 ns, 1.9870 us/op, 89484878.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063696 has exited with code 0.

Mean = 1.986 μs, StdErr = 0.001 μs (0.04%), N = 15, StdDev = 0.003 μs
Min = 1.983 μs, Q1 = 1.983 μs, Median = 1.986 μs, Q3 = 1.988 μs, Max = 1.992 μs
IQR = 0.004 μs, LowerFence = 1.977 μs, UpperFence = 1.994 μs
ConfidenceInterval = [1.983 μs; 1.990 μs] (CI 99.9%), Margin = 0.003 μs (0.17% of Mean)
Skewness = 0.58, Kurtosis = 2.06, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2025-12-31 21:12 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small --job Overhead-Fixed-Energy-7 --benchmarkId 11 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142258.00 ns, 142.2580 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 42150024.00 ns, 42.1500 ms/op, 2621392.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 392777.00 ns, 24.5486 us/op, 65979.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 827314.00 ns, 51.7071 us/op, 61218.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 463605.00 ns, 28.9753 us/op, 61402.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 34512 op, 321106046.00 ns, 9.3042 us/op, 25536007.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 107488 op, 393682620.00 ns, 3.6626 us/op, 33965489.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 273040 op, 992845628.00 ns, 3.6363 us/op, 86120507.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 275008 op, 999992165.00 ns, 3.6362 us/op, 86563499.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 275024 op, 1000631091.00 ns, 3.6383 us/op, 86756675.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 274864 op, 997832475.00 ns, 3.6303 us/op, 86308434.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 275472 op, 1002717329.00 ns, 3.6400 us/op, 86827964.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 274736 op, 997715928.00 ns, 3.6315 us/op, 86843101.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 275376 op, 1000946856.00 ns, 3.6348 us/op, 87848774.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 275376 op, 939656.00 ns, 3.4123 ns/op, 91247.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 275376 op, 944143.00 ns, 3.4286 ns/op, 65979.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 275376 op, 950220.00 ns, 3.4506 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 275376 op, 946104.00 ns, 3.4357 ns/op, 77514.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 275376 op, 951296.00 ns, 3.4545 ns/op, 93261.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 275376 op, 942363.00 ns, 3.4221 ns/op, 161804.00 uJpkg, 0.00 uJdram

OverheadActual   1: 275376 op, 952361.00 ns, 3.4584 ns/op, 154785.00 uJpkg, 0.00 uJdram
OverheadActual   2: 275376 op, 955942.00 ns, 3.4714 ns/op, 84838.00 uJpkg, 0.00 uJdram
OverheadActual   3: 275376 op, 959928.00 ns, 3.4859 ns/op, 75500.00 uJpkg, 0.00 uJdram
OverheadActual   4: 275376 op, 960537.00 ns, 3.4881 ns/op, 72632.00 uJpkg, 0.00 uJdram
OverheadActual   5: 275376 op, 961482.00 ns, 3.4915 ns/op, 146973.00 uJpkg, 0.00 uJdram
OverheadActual   6: 275376 op, 961907.00 ns, 3.4931 ns/op, 78491.00 uJpkg, 0.00 uJdram
OverheadActual   7: 275376 op, 960000.00 ns, 3.4861 ns/op, 61523.00 uJpkg, 0.00 uJdram
OverheadActual   8: 275376 op, 956426.00 ns, 3.4732 ns/op, 74340.00 uJpkg, 0.00 uJdram
OverheadActual   9: 275376 op, 940321.00 ns, 3.4147 ns/op, 77515.00 uJpkg, 0.00 uJdram
OverheadActual  10: 275376 op, 941118.00 ns, 3.4176 ns/op, 59082.00 uJpkg, 0.00 uJdram
OverheadActual  11: 275376 op, 946592.00 ns, 3.4375 ns/op, 68299.00 uJpkg, 0.00 uJdram
OverheadActual  12: 275376 op, 951576.00 ns, 3.4556 ns/op, 69031.00 uJpkg, 0.00 uJdram
OverheadActual  13: 275376 op, 953479.00 ns, 3.4625 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 275376 op, 959980.00 ns, 3.4861 ns/op, 98449.00 uJpkg, 0.00 uJdram
OverheadActual  15: 275376 op, 960866.00 ns, 3.4893 ns/op, 81909.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 275376 op, 1004594259.00 ns, 3.6481 us/op, 89547866.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 275376 op, 1000616096.00 ns, 3.6336 us/op, 86531028.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 275376 op, 1000888294.00 ns, 3.6346 us/op, 86704185.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 275376 op, 999244718.00 ns, 3.6287 us/op, 86539635.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 275376 op, 999526855.00 ns, 3.6297 us/op, 86246727.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 275376 op, 1018882895.00 ns, 3.7000 us/op, 88199176.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 275376 op, 1000074625.00 ns, 3.6317 us/op, 86443321.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 275376 op, 1000854932.00 ns, 3.6345 us/op, 86345543.00 uJpkg, 0.00 uJdram
