// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 9.36 sec and exited with 0
// ***** Done, took 00:00:10 (10.44 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-1 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

ConfidenceInterval = [55.626 μs; 55.793 μs] (CI 99.9%), Margin = 0.084 μs (0.15% of Mean)
Skewness = -0.53, Kurtosis = 2.99, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2025-12-31 17:49 (0h 9m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium --job Overhead-Fixed-Energy-1 --benchmarkId 8 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 153245.00 ns, 153.2450 us/op, 69458.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 56207968.00 ns, 56.2080 ms/op, 3504935.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 404907.00 ns, 25.3067 us/op, 76172.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 4944041.00 ns, 309.0026 us/op, 348998.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 4180926.00 ns, 261.3079 us/op, 278564.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 3840 op, 700236849.00 ns, 182.3533 us/op, 61162685.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 5488 op, 344589296.00 ns, 62.7896 us/op, 28877001.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 15936 op, 992716722.00 ns, 62.2940 us/op, 83296357.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 16064 op, 999689444.00 ns, 62.2317 us/op, 83465302.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 16080 op, 1003525417.00 ns, 62.4083 us/op, 83711089.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 16032 op, 998196681.00 ns, 62.2628 us/op, 83326202.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 16064 op, 999612835.00 ns, 62.2269 us/op, 83398469.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 16080 op, 1000570098.00 ns, 62.2245 us/op, 83687164.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 16080 op, 58769.00 ns, 3.6548 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 16080 op, 57415.00 ns, 3.5706 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 16080 op, 56083.00 ns, 3.4877 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 16080 op, 56085.00 ns, 3.4879 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 16080 op, 64622.00 ns, 4.0188 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 16080 op, 56066.00 ns, 3.4867 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 16080 op, 56068.00 ns, 3.4868 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 16080 op, 56074.00 ns, 3.4872 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 16080 op, 56467.00 ns, 3.5116 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup  10: 16080 op, 56081.00 ns, 3.4876 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 16080 op, 57976.00 ns, 3.6055 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 16080 op, 57531.00 ns, 3.5778 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 16080 op, 57889.00 ns, 3.6001 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 16080 op, 57454.00 ns, 3.5730 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 16080 op, 56071.00 ns, 3.4870 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 16080 op, 56072.00 ns, 3.4871 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 16080 op, 56458.00 ns, 3.5111 ns/op, 81848.00 uJpkg, 0.00 uJdram
OverheadActual   8: 16080 op, 59696.00 ns, 3.7124 ns/op, 82947.00 uJpkg, 0.00 uJdram
OverheadActual   9: 16080 op, 59819.00 ns, 3.7201 ns/op, 86303.00 uJpkg, 0.00 uJdram
OverheadActual  10: 16080 op, 56059.00 ns, 3.4863 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 16080 op, 56476.00 ns, 3.5122 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 16080 op, 56076.00 ns, 3.4873 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 16080 op, 56071.00 ns, 3.4870 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 16080 op, 56076.00 ns, 3.4873 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 16080 op, 56457.00 ns, 3.5110 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 16080 op, 1005828955.00 ns, 62.5516 us/op, 86814414.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 16080 op, 1009351047.00 ns, 62.7706 us/op, 84097991.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 16080 op, 1005775392.00 ns, 62.5482 us/op, 84047454.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 16080 op, 1006942113.00 ns, 62.6208 us/op, 84090849.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 16080 op, 1007221579.00 ns, 62.6382 us/op, 84401639.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 16080 op, 1005592455.00 ns, 62.5368 us/op, 84090361.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 16080 op, 1007774836.00 ns, 62.6726 us/op, 84324124.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 16080 op, 1007248925.00 ns, 62.6399 us/op, 84421964.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 16080 op, 1006482344.00 ns, 62.5922 us/op, 84519315.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 16080 op, 1005995642.00 ns, 62.5619 us/op, 84124052.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 16080 op, 1006131062.00 ns, 62.5703 us/op, 84792935.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 16080 op, 1006053913.00 ns, 62.5655 us/op, 84196866.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 16080 op, 1007060657.00 ns, 62.6282 us/op, 84737149.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 16080 op, 1005359004.00 ns, 62.5223 us/op, 84040129.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 16080 op, 1009635971.00 ns, 62.7883 us/op, 84773526.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 16080 op, 1006305642.00 ns, 62.5812 us/op, 85597071.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 16080 op, 1005705554.00 ns, 62.5439 us/op, 84088347.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 16080 op, 1006457370.00 ns, 62.5906 us/op, 84107512.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 16080 op, 1007394516.00 ns, 62.6489 us/op, 83750763.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 16080 op, 1005555675.00 ns, 62.5346 us/op, 83685699.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 16080 op, 1005669868.00 ns, 62.5417 us/op, 84048857.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 16080 op, 1007718378.00 ns, 62.6691 us/op, 84324124.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 16080 op, 1007192467.00 ns, 62.6363 us/op, 84421964.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 16080 op, 1006425886.00 ns, 62.5887 us/op, 84519315.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 16080 op, 1005939184.00 ns, 62.5584 us/op, 84124052.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 16080 op, 1006074604.00 ns, 62.5668 us/op, 84792935.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 16080 op, 1005997455.00 ns, 62.5620 us/op, 84196866.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 16080 op, 1007004199.00 ns, 62.6246 us/op, 84737149.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 16080 op, 1005302546.00 ns, 62.5188 us/op, 84040129.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 16080 op, 1009579513.00 ns, 62.7848 us/op, 84773526.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 16080 op, 1006249184.00 ns, 62.5777 us/op, 85597071.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 16080 op, 1005649096.00 ns, 62.5404 us/op, 84088347.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 16080 op, 1006400912.00 ns, 62.5871 us/op, 84107512.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 16080 op, 1007338058.00 ns, 62.6454 us/op, 83750763.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 16080 op, 1005499217.00 ns, 62.5310 us/op, 83685699.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 16080 op, 1005613410.00 ns, 62.5381 us/op, 84048857.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4048085 has exited with code 0.

Mean = 62.595 μs, StdErr = 0.018 μs (0.03%), N = 15, StdDev = 0.069 μs
Min = 62.519 μs, Q1 = 62.549 μs, Median = 62.578 μs, Q3 = 62.630 μs, Max = 62.785 μs
IQR = 0.081 μs, LowerFence = 62.428 μs, UpperFence = 62.752 μs
ConfidenceInterval = [62.522 μs; 62.669 μs] (CI 99.9%), Margin = 0.074 μs (0.12% of Mean)
Skewness = 1.28, Kurtosis = 4.17, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2025-12-31 17:50 (0h 9m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Deserialize_Medium --job Overhead-Fixed-Energy-1 --benchmarkId 9 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141178.00 ns, 141.1780 us/op, 65978.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 101025510.00 ns, 101.0255 ms/op, 6399642.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 803845.00 ns, 200.9613 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 4976 op, 310077503.00 ns, 62.3146 us/op, 23743958.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 16048 op, 642761735.00 ns, 40.0525 us/op, 52473315.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 24967 op, 998622552.00 ns, 39.9977 us/op, 81670628.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 25001 op, 1000360128.00 ns, 40.0128 us/op, 82003575.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 24992 op, 1000813085.00 ns, 40.0453 us/op, 81721898.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 24972 op, 999519817.00 ns, 40.0256 us/op, 82002048.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 24984 op, 1001500711.00 ns, 40.0857 us/op, 82343234.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 24984 op, 997834783.00 ns, 39.9390 us/op, 81763523.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 24984 op, 1000703813.00 ns, 40.0538 us/op, 82815706.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 24984 op, 1000195095.00 ns, 40.0334 us/op, 82187350.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 24984 op, 1000652200.00 ns, 40.0517 us/op, 82497897.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 24984 op, 1001127125.00 ns, 40.0707 us/op, 82170749.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 24984 op, 1001071677.00 ns, 40.0685 us/op, 82255100.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 24984 op, 999275011.00 ns, 39.9966 us/op, 82039585.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 24984 op, 1000092350.00 ns, 40.0293 us/op, 82613802.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 24984 op, 1001927845.00 ns, 40.1028 us/op, 83967742.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 24984 op, 998826314.00 ns, 39.9786 us/op, 82946382.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 24984 op, 998938900.00 ns, 39.9831 us/op, 82626742.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 24984 op, 997430371.00 ns, 39.9228 us/op, 82555209.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 24984 op, 997371337.00 ns, 39.9204 us/op, 81789708.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 24984 op, 997760165.00 ns, 39.9360 us/op, 82352817.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 24984 op, 998485198.00 ns, 39.9650 us/op, 81928013.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 24984 op, 997396245.00 ns, 39.9214 us/op, 82075657.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 24984 op, 997453366.00 ns, 39.9237 us/op, 81630284.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 24984 op, 1003188121.00 ns, 40.1532 us/op, 82432467.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 24984 op, 1007477909.00 ns, 40.3249 us/op, 82668368.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 24984 op, 998370682.00 ns, 39.9604 us/op, 82366000.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 24984 op, 999347404.00 ns, 39.9995 us/op, 82052280.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 24984 op, 999275011.00 ns, 39.9966 us/op, 82039585.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 24984 op, 1000092350.00 ns, 40.0293 us/op, 82613802.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 24984 op, 1001927845.00 ns, 40.1028 us/op, 83967742.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 24984 op, 998826314.00 ns, 39.9786 us/op, 82946382.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 24984 op, 998938900.00 ns, 39.9831 us/op, 82626742.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 24984 op, 997430371.00 ns, 39.9228 us/op, 82555209.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 24984 op, 997371337.00 ns, 39.9204 us/op, 81789708.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 24984 op, 997760165.00 ns, 39.9360 us/op, 82352817.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 24984 op, 998485198.00 ns, 39.9650 us/op, 81928013.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 24984 op, 997396245.00 ns, 39.9214 us/op, 82075657.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 24984 op, 997453366.00 ns, 39.9237 us/op, 81630284.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 24984 op, 1003188121.00 ns, 40.1532 us/op, 82432467.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 24984 op, 1007477909.00 ns, 40.3249 us/op, 82668368.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 24984 op, 998370682.00 ns, 39.9604 us/op, 82366000.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 24984 op, 999347404.00 ns, 39.9995 us/op, 82052280.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4048105 has exited with code 0.

Mean = 40.008 μs, StdErr = 0.029 μs (0.07%), N = 15, StdDev = 0.111 μs
Min = 39.920 μs, Q1 = 39.930 μs, Median = 39.979 μs, Q3 = 40.014 μs, Max = 40.325 μs
IQR = 0.085 μs, LowerFence = 39.803 μs, UpperFence = 40.141 μs
ConfidenceInterval = [39.890 μs; 40.126 μs] (CI 99.9%), Margin = 0.118 μs (0.30% of Mean)
Skewness = 1.61, Kurtosis = 4.84, MValue = 2

