// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:10 (10.35 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadActual  11: 15824 op, 55126.00 ns, 3.4837 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 15824 op, 55155.00 ns, 3.4855 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 15824 op, 57880.00 ns, 3.6577 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 15824 op, 57521.00 ns, 3.6350 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 15824 op, 57808.00 ns, 3.6532 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 15824 op, 1005235499.00 ns, 63.5260 us/op, 86611595.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 15824 op, 1001756996.00 ns, 63.3062 us/op, 83397064.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 15824 op, 998563255.00 ns, 63.1044 us/op, 83156037.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 15824 op, 999277565.00 ns, 63.1495 us/op, 83609711.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 15824 op, 998082188.00 ns, 63.0740 us/op, 83561432.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 15824 op, 998811373.00 ns, 63.1200 us/op, 83520599.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 15824 op, 1000764093.00 ns, 63.2434 us/op, 83621795.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 15824 op, 1000336741.00 ns, 63.2164 us/op, 83500763.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 15824 op, 999432719.00 ns, 63.1593 us/op, 83353729.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 15824 op, 999120995.00 ns, 63.1396 us/op, 83252350.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 15824 op, 999581319.00 ns, 63.1687 us/op, 83292389.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 15824 op, 1000744420.00 ns, 63.2422 us/op, 83866667.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 15824 op, 999121034.00 ns, 63.1396 us/op, 83007600.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 15824 op, 1003407529.00 ns, 63.4105 us/op, 84002837.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 15824 op, 998827044.00 ns, 63.1210 us/op, 82589266.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 15824 op, 999463283.00 ns, 63.1612 us/op, 83736664.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 15824 op, 999312687.00 ns, 63.1517 us/op, 82344211.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 15824 op, 999229660.00 ns, 63.1465 us/op, 82988008.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 15824 op, 998748808.00 ns, 63.1161 us/op, 82954012.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 15824 op, 998552162.00 ns, 63.1037 us/op, 82922883.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 15824 op, 998806159.00 ns, 63.1197 us/op, 83029450.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 15824 op, 1000708895.00 ns, 63.2399 us/op, 83621795.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 15824 op, 1000281543.00 ns, 63.2129 us/op, 83500763.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 15824 op, 999377521.00 ns, 63.1558 us/op, 83353729.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 15824 op, 999065797.00 ns, 63.1361 us/op, 83252350.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 15824 op, 999526121.00 ns, 63.1652 us/op, 83292389.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 15824 op, 1000689222.00 ns, 63.2387 us/op, 83866667.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 15824 op, 999065836.00 ns, 63.1361 us/op, 83007600.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 15824 op, 1003352331.00 ns, 63.4070 us/op, 84002837.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 15824 op, 998771846.00 ns, 63.1175 us/op, 82589266.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 15824 op, 999408085.00 ns, 63.1577 us/op, 83736664.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 15824 op, 999257489.00 ns, 63.1482 us/op, 82344211.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 15824 op, 999174462.00 ns, 63.1430 us/op, 82988008.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 15824 op, 998693610.00 ns, 63.1126 us/op, 82954012.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 15824 op, 998496964.00 ns, 63.1002 us/op, 82922883.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 15824 op, 998750961.00 ns, 63.1162 us/op, 83029450.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4066027 has exited with code 0.

Mean = 63.172 μs, StdErr = 0.020 μs (0.03%), N = 15, StdDev = 0.078 μs
Min = 63.100 μs, Q1 = 63.127 μs, Median = 63.148 μs, Q3 = 63.189 μs, Max = 63.407 μs
IQR = 0.062 μs, LowerFence = 63.033 μs, UpperFence = 63.282 μs
ConfidenceInterval = [63.089 μs; 63.256 μs] (CI 99.9%), Margin = 0.083 μs (0.13% of Mean)
Skewness = 1.75, Kurtosis = 5.63, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2025-12-31 21:43 (0h 9m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Deserialize_Medium --job Overhead-Fixed-Energy-8 --benchmarkId 9 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 150735.00 ns, 150.7350 us/op, 66223.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 101095964.00 ns, 101.0960 ms/op, 6251876.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 797344.00 ns, 199.3360 us/op, 68054.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 5017 op, 311030699.00 ns, 61.9954 us/op, 23539430.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 16130 op, 647917585.00 ns, 40.1685 us/op, 52825976.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 24895 op, 997587080.00 ns, 40.0718 us/op, 81677464.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 24955 op, 1005092095.00 ns, 40.2762 us/op, 82242954.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 24829 op, 996237483.00 ns, 40.1239 us/op, 81529454.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 24923 op, 1000643368.00 ns, 40.1494 us/op, 81507665.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 24907 op, 1000236818.00 ns, 40.1589 us/op, 81471105.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 24907 op, 998676185.00 ns, 40.0962 us/op, 81318761.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 24907 op, 1000915003.00 ns, 40.1861 us/op, 82462557.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 24907 op, 999647871.00 ns, 40.1352 us/op, 81702366.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 24907 op, 999465718.00 ns, 40.1279 us/op, 81789280.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 24907 op, 1000198504.00 ns, 40.1573 us/op, 81919285.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 24907 op, 1000144430.00 ns, 40.1552 us/op, 81714146.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 24907 op, 997817656.00 ns, 40.0617 us/op, 81840184.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 24907 op, 1001608295.00 ns, 40.2139 us/op, 82286593.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 24907 op, 1001329602.00 ns, 40.2027 us/op, 83281281.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 24907 op, 1001405398.00 ns, 40.2058 us/op, 82830171.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 24907 op, 1001172967.00 ns, 40.1964 us/op, 81697850.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 24907 op, 1001846185.00 ns, 40.2235 us/op, 82337802.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 24907 op, 999667574.00 ns, 40.1360 us/op, 81641576.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 24907 op, 1000193687.00 ns, 40.1571 us/op, 81996983.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 24907 op, 1000456837.00 ns, 40.1677 us/op, 81780003.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 24907 op, 999330111.00 ns, 40.1225 us/op, 81406774.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 24907 op, 1001454469.00 ns, 40.2078 us/op, 82002232.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 24907 op, 997573918.00 ns, 40.0519 us/op, 81620702.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 24907 op, 999058719.00 ns, 40.1116 us/op, 81661412.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 24907 op, 996900463.00 ns, 40.0249 us/op, 81482641.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 24907 op, 997076355.00 ns, 40.0320 us/op, 81576757.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 24907 op, 997817656.00 ns, 40.0617 us/op, 81840184.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 24907 op, 1001608295.00 ns, 40.2139 us/op, 82286593.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 24907 op, 1001329602.00 ns, 40.2027 us/op, 83281281.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 24907 op, 1001405398.00 ns, 40.2058 us/op, 82830171.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 24907 op, 1001172967.00 ns, 40.1964 us/op, 81697850.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 24907 op, 1001846185.00 ns, 40.2235 us/op, 82337802.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 24907 op, 999667574.00 ns, 40.1360 us/op, 81641576.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 24907 op, 1000193687.00 ns, 40.1571 us/op, 81996983.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 24907 op, 1000456837.00 ns, 40.1677 us/op, 81780003.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 24907 op, 999330111.00 ns, 40.1225 us/op, 81406774.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 24907 op, 1001454469.00 ns, 40.2078 us/op, 82002232.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 24907 op, 997573918.00 ns, 40.0519 us/op, 81620702.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 24907 op, 999058719.00 ns, 40.1116 us/op, 81661412.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 24907 op, 996900463.00 ns, 40.0249 us/op, 81482641.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 24907 op, 997076355.00 ns, 40.0320 us/op, 81576757.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4066046 has exited with code 0.

Mean = 40.141 μs, StdErr = 0.018 μs (0.05%), N = 15, StdDev = 0.070 μs
Min = 40.025 μs, Q1 = 40.087 μs, Median = 40.157 μs, Q3 = 40.204 μs, Max = 40.223 μs
IQR = 0.118 μs, LowerFence = 39.910 μs, UpperFence = 40.381 μs
ConfidenceInterval = [40.066 μs; 40.216 μs] (CI 99.9%), Margin = 0.075 μs (0.19% of Mean)
Skewness = -0.41, Kurtosis = 1.53, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2025-12-31 21:43 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Small --job Overhead-Fixed-Energy-8 --benchmarkId 10 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141000.00 ns, 141.0000 us/op, 70434.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 181368.00 ns, 181.3680 us/op, 0.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 384133.00 ns, 24.0083 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 472932.00 ns, 29.5583 us/op, 66039.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 81196.00 ns, 5.0748 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 197056 op, 637463918.00 ns, 3.2349 us/op, 50548210.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 309136 op, 616197293.00 ns, 1.9933 us/op, 54415082.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 501696 op, 997413917.00 ns, 1.9881 us/op, 88606706.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 503008 op, 999487990.00 ns, 1.9870 us/op, 88794634.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 503280 op, 995406139.00 ns, 1.9778 us/op, 88276569.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 505616 op, 1006630062.00 ns, 1.9909 us/op, 89484268.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 502288 op, 995690395.00 ns, 1.9823 us/op, 88406939.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 504464 op, 997505257.00 ns, 1.9774 us/op, 88677385.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 505728 op, 1000799109.00 ns, 1.9789 us/op, 89302689.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 505328 op, 998737205.00 ns, 1.9764 us/op, 89114274.00 uJpkg, 0.00 uJdram
WorkloadPilot   12: 505968 op, 1005629927.00 ns, 1.9875 us/op, 89042436.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 505968 op, 1727788.00 ns, 3.4148 ns/op, 76599.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 505968 op, 1727974.00 ns, 3.4152 ns/op, 137390.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 505968 op, 1732550.00 ns, 3.4242 ns/op, 124633.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 505968 op, 1728342.00 ns, 3.4159 ns/op, 61585.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 505968 op, 1727647.00 ns, 3.4145 ns/op, 145934.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 505968 op, 1729629.00 ns, 3.4185 ns/op, 144592.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 505968 op, 1728054.00 ns, 3.4153 ns/op, 138245.00 uJpkg, 0.00 uJdram

OverheadActual   1: 505968 op, 1728150.00 ns, 3.4155 ns/op, 138916.00 uJpkg, 0.00 uJdram
OverheadActual   2: 505968 op, 1730185.00 ns, 3.4196 ns/op, 138854.00 uJpkg, 0.00 uJdram
OverheadActual   3: 505968 op, 1724076.00 ns, 3.4075 ns/op, 62500.00 uJpkg, 0.00 uJdram
OverheadActual   4: 505968 op, 1729717.00 ns, 3.4186 ns/op, 128906.00 uJpkg, 0.00 uJdram
OverheadActual   5: 505968 op, 1730358.00 ns, 3.4199 ns/op, 148804.00 uJpkg, 0.00 uJdram
OverheadActual   6: 505968 op, 1730653.00 ns, 3.4205 ns/op, 125732.00 uJpkg, 0.00 uJdram
OverheadActual   7: 505968 op, 1733318.00 ns, 3.4257 ns/op, 163330.00 uJpkg, 0.00 uJdram
OverheadActual   8: 505968 op, 1728406.00 ns, 3.4160 ns/op, 145874.00 uJpkg, 0.00 uJdram
OverheadActual   9: 505968 op, 1733530.00 ns, 3.4262 ns/op, 140807.00 uJpkg, 0.00 uJdram
OverheadActual  10: 505968 op, 1738600.00 ns, 3.4362 ns/op, 124512.00 uJpkg, 0.00 uJdram
OverheadActual  11: 505968 op, 1733991.00 ns, 3.4271 ns/op, 115906.00 uJpkg, 0.00 uJdram
OverheadActual  12: 505968 op, 1733193.00 ns, 3.4255 ns/op, 52429.00 uJpkg, 0.00 uJdram
