// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 9.41 sec and exited with 0
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-6 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

Min = 42.443 μs, Q1 = 42.480 μs, Median = 42.496 μs, Q3 = 42.515 μs, Max = 42.542 μs
IQR = 0.036 μs, LowerFence = 42.426 μs, UpperFence = 42.569 μs
ConfidenceInterval = [42.468 μs; 42.525 μs] (CI 99.9%), Margin = 0.028 μs (0.07% of Mean)
Skewness = -0.16, Kurtosis = 2.11, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2025-12-31 20:26 (0h 9m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Small --job Overhead-Fixed-Energy-6 --benchmarkId 10 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 139674.00 ns, 139.6740 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 179790.00 ns, 179.7900 us/op, 0.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 394684.00 ns, 24.6678 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 475673.00 ns, 29.7296 us/op, 79407.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 77211.00 ns, 4.8257 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 207232 op, 653785117.00 ns, 3.1548 us/op, 52308155.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 316976 op, 631058576.00 ns, 1.9909 us/op, 56305215.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 502304 op, 997491222.00 ns, 1.9858 us/op, 89323563.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 503568 op, 999206133.00 ns, 1.9843 us/op, 89221940.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 503968 op, 998336760.00 ns, 1.9810 us/op, 89571487.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 504816 op, 1003303806.00 ns, 1.9875 us/op, 89808364.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 503168 op, 997490490.00 ns, 1.9824 us/op, 89278641.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 504448 op, 999762929.00 ns, 1.9819 us/op, 89187332.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 504576 op, 1000215278.00 ns, 1.9823 us/op, 90142775.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 504480 op, 999911880.00 ns, 1.9821 us/op, 89419693.00 uJpkg, 0.00 uJdram
WorkloadPilot   12: 504528 op, 1000127619.00 ns, 1.9823 us/op, 89786330.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 504528 op, 1725524.00 ns, 3.4201 ns/op, 149475.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 504528 op, 1724128.00 ns, 3.4173 ns/op, 140381.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 504528 op, 1735702.00 ns, 3.4402 ns/op, 72082.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 504528 op, 1739698.00 ns, 3.4482 ns/op, 127014.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 504528 op, 1738821.00 ns, 3.4464 ns/op, 79406.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 504528 op, 1737356.00 ns, 3.4435 ns/op, 132995.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 504528 op, 1730728.00 ns, 3.4304 ns/op, 169067.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 504528 op, 1723948.00 ns, 3.4170 ns/op, 130126.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 504528 op, 1764194.00 ns, 3.4967 ns/op, 164916.00 uJpkg, 0.00 uJdram
OverheadWarmup  10: 504528 op, 1726945.00 ns, 3.4229 ns/op, 133361.00 uJpkg, 0.00 uJdram

OverheadActual   1: 504528 op, 1742937.00 ns, 3.4546 ns/op, 154723.00 uJpkg, 0.00 uJdram
OverheadActual   2: 504528 op, 1735306.00 ns, 3.4395 ns/op, 150207.00 uJpkg, 0.00 uJdram
OverheadActual   3: 504528 op, 1776921.00 ns, 3.5219 ns/op, 156494.00 uJpkg, 0.00 uJdram
OverheadActual   4: 504528 op, 1754082.00 ns, 3.4767 ns/op, 154480.00 uJpkg, 0.00 uJdram
OverheadActual   5: 504528 op, 1723449.00 ns, 3.4160 ns/op, 135193.00 uJpkg, 0.00 uJdram
OverheadActual   6: 504528 op, 1750498.00 ns, 3.4696 ns/op, 161377.00 uJpkg, 0.00 uJdram
OverheadActual   7: 504528 op, 1727276.00 ns, 3.4235 ns/op, 127624.00 uJpkg, 0.00 uJdram
OverheadActual   8: 504528 op, 1733079.00 ns, 3.4351 ns/op, 158019.00 uJpkg, 0.00 uJdram
OverheadActual   9: 504528 op, 1731037.00 ns, 3.4310 ns/op, 134033.00 uJpkg, 0.00 uJdram
OverheadActual  10: 504528 op, 1739244.00 ns, 3.4473 ns/op, 142944.00 uJpkg, 0.00 uJdram
OverheadActual  11: 504528 op, 1755700.00 ns, 3.4799 ns/op, 75196.00 uJpkg, 0.00 uJdram
OverheadActual  12: 504528 op, 1737476.00 ns, 3.4438 ns/op, 134765.00 uJpkg, 0.00 uJdram
OverheadActual  13: 504528 op, 1749767.00 ns, 3.4681 ns/op, 155029.00 uJpkg, 0.00 uJdram
OverheadActual  14: 504528 op, 1742439.00 ns, 3.4536 ns/op, 147705.00 uJpkg, 0.00 uJdram
OverheadActual  15: 504528 op, 1741382.00 ns, 3.4515 ns/op, 157654.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 504528 op, 1002404290.00 ns, 1.9868 us/op, 91966073.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 504528 op, 1003047093.00 ns, 1.9881 us/op, 89462356.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 504528 op, 999162048.00 ns, 1.9804 us/op, 89361161.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 504528 op, 1000022001.00 ns, 1.9821 us/op, 89195145.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 504528 op, 1002908333.00 ns, 1.9878 us/op, 88896806.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 504528 op, 1000807377.00 ns, 1.9837 us/op, 88385821.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 504528 op, 1004202135.00 ns, 1.9904 us/op, 88414385.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 504528 op, 1000126398.00 ns, 1.9823 us/op, 87906330.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 504528 op, 1000115055.00 ns, 1.9823 us/op, 88428057.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 504528 op, 999938706.00 ns, 1.9819 us/op, 88392718.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 504528 op, 1000338232.00 ns, 1.9827 us/op, 88464007.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 504528 op, 1000570980.00 ns, 1.9832 us/op, 88079059.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 504528 op, 1000192418.00 ns, 1.9824 us/op, 88430926.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 504528 op, 1000678863.00 ns, 1.9834 us/op, 88011493.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 504528 op, 1000131847.00 ns, 1.9823 us/op, 88363421.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 504528 op, 1000020301.00 ns, 1.9821 us/op, 89742080.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 504528 op, 999601100.00 ns, 1.9813 us/op, 88174457.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 504528 op, 1000015576.00 ns, 1.9821 us/op, 88070209.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 504528 op, 999395625.00 ns, 1.9809 us/op, 88262591.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 504528 op, 1000635934.00 ns, 1.9833 us/op, 88200213.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 504528 op, 999779086.00 ns, 1.9816 us/op, 87868427.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 504528 op, 1002460753.00 ns, 1.9869 us/op, 88414385.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 504528 op, 998385016.00 ns, 1.9788 us/op, 87906330.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 504528 op, 998373673.00 ns, 1.9788 us/op, 88428057.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 504528 op, 998197324.00 ns, 1.9785 us/op, 88392718.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 504528 op, 998596850.00 ns, 1.9793 us/op, 88464007.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 504528 op, 998829598.00 ns, 1.9797 us/op, 88079059.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 504528 op, 998451036.00 ns, 1.9790 us/op, 88430926.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 504528 op, 998937481.00 ns, 1.9799 us/op, 88011493.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 504528 op, 998390465.00 ns, 1.9789 us/op, 88363421.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 504528 op, 998278919.00 ns, 1.9786 us/op, 89742080.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 504528 op, 997859718.00 ns, 1.9778 us/op, 88174457.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 504528 op, 998274194.00 ns, 1.9786 us/op, 88070209.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 504528 op, 997654243.00 ns, 1.9774 us/op, 88262591.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 504528 op, 998894552.00 ns, 1.9799 us/op, 88200213.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 504528 op, 998037704.00 ns, 1.9782 us/op, 87868427.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4060091 has exited with code 0.

Mean = 1.979 μs, StdErr = 0.001 μs (0.03%), N = 15, StdDev = 0.002 μs
Min = 1.977 μs, Q1 = 1.979 μs, Median = 1.979 μs, Q3 = 1.980 μs, Max = 1.987 μs
IQR = 0.001 μs, LowerFence = 1.977 μs, UpperFence = 1.981 μs
ConfidenceInterval = [1.977 μs; 1.982 μs] (CI 99.9%), Margin = 0.002 μs (0.12% of Mean)
Skewness = 2.59, Kurtosis = 9.22, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2025-12-31 20:27 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small --job Overhead-Fixed-Energy-6 --benchmarkId 11 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 146157.00 ns, 146.1570 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 42369332.00 ns, 42.3693 ms/op, 2548334.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 410291.00 ns, 25.6432 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 817130.00 ns, 51.0706 us/op, 70007.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 419379.00 ns, 26.2112 us/op, 71533.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 38160 op, 332300852.00 ns, 8.7081 us/op, 26524346.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 114848 op, 400924710.00 ns, 3.4909 us/op, 34536777.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 286464 op, 994182593.00 ns, 3.4705 us/op, 85603357.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 288144 op, 1003288937.00 ns, 3.4819 us/op, 86508445.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 287200 op, 995834838.00 ns, 3.4674 us/op, 86201379.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 288416 op, 1000039697.00 ns, 3.4674 us/op, 86367455.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 288416 op, 985282.00 ns, 3.4162 ns/op, 78064.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 288416 op, 988055.00 ns, 3.4258 ns/op, 76477.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 288416 op, 986095.00 ns, 3.4190 ns/op, 51513.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 288416 op, 998051.00 ns, 3.4605 ns/op, 65247.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 288416 op, 998527.00 ns, 3.4621 ns/op, 82275.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 288416 op, 1000928.00 ns, 3.4704 ns/op, 88683.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 288416 op, 1005693.00 ns, 3.4870 ns/op, 78735.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 288416 op, 1006024.00 ns, 3.4881 ns/op, 89539.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 288416 op, 1000666.00 ns, 3.4695 ns/op, 73425.00 uJpkg, 0.00 uJdram

OverheadActual   1: 288416 op, 982788.00 ns, 3.4075 ns/op, 59448.00 uJpkg, 0.00 uJdram
OverheadActual   2: 288416 op, 989245.00 ns, 3.4299 ns/op, 63721.00 uJpkg, 0.00 uJdram
OverheadActual   3: 288416 op, 998053.00 ns, 3.4605 ns/op, 74890.00 uJpkg, 0.00 uJdram
OverheadActual   4: 288416 op, 998214.00 ns, 3.4610 ns/op, 78979.00 uJpkg, 0.00 uJdram
OverheadActual   5: 288416 op, 987711.00 ns, 3.4246 ns/op, 83801.00 uJpkg, 0.00 uJdram
OverheadActual   6: 288416 op, 1003583.00 ns, 3.4796 ns/op, 83069.00 uJpkg, 0.00 uJdram
OverheadActual   7: 288416 op, 1007573.00 ns, 3.4935 ns/op, 80749.00 uJpkg, 0.00 uJdram
OverheadActual   8: 288416 op, 1000061.00 ns, 3.4674 ns/op, 82580.00 uJpkg, 0.00 uJdram
OverheadActual   9: 288416 op, 1004959.00 ns, 3.4844 ns/op, 75744.00 uJpkg, 0.00 uJdram
OverheadActual  10: 288416 op, 1005882.00 ns, 3.4876 ns/op, 67443.00 uJpkg, 0.00 uJdram
OverheadActual  11: 288416 op, 989245.00 ns, 3.4299 ns/op, 83434.00 uJpkg, 0.00 uJdram
OverheadActual  12: 288416 op, 1000870.00 ns, 3.4702 ns/op, 76171.00 uJpkg, 0.00 uJdram
OverheadActual  13: 288416 op, 989949.00 ns, 3.4324 ns/op, 79163.00 uJpkg, 0.00 uJdram
OverheadActual  14: 288416 op, 993804.00 ns, 3.4457 ns/op, 66284.00 uJpkg, 0.00 uJdram
OverheadActual  15: 288416 op, 995652.00 ns, 3.4521 ns/op, 64148.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 288416 op, 1003511212.00 ns, 3.4794 us/op, 89326859.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 288416 op, 1001263538.00 ns, 3.4716 us/op, 86351586.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 288416 op, 999226668.00 ns, 3.4645 us/op, 85991479.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 288416 op, 998160949.00 ns, 3.4608 us/op, 86127221.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 288416 op, 998348041.00 ns, 3.4615 us/op, 85926416.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 288416 op, 1000230751.00 ns, 3.4680 us/op, 86626975.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 288416 op, 999602554.00 ns, 3.4658 us/op, 85482081.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 288416 op, 999657168.00 ns, 3.4660 us/op, 86128320.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 288416 op, 1003345773.00 ns, 3.4788 us/op, 87145651.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 288416 op, 999702760.00 ns, 3.4662 us/op, 86262169.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 288416 op, 1000442207.00 ns, 3.4687 us/op, 86790427.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 288416 op, 999177740.00 ns, 3.4644 us/op, 86695091.00 uJpkg, 0.00 uJdram
