// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.42 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadActual   9: 24276 op, 1000435792.00 ns, 41.2109 us/op, 81784642.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 24276 op, 1004467758.00 ns, 41.3770 us/op, 82355990.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 24276 op, 1002569806.00 ns, 41.2988 us/op, 82048923.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 24276 op, 1001202117.00 ns, 41.2425 us/op, 82113621.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 24276 op, 1001219111.00 ns, 41.2432 us/op, 82081516.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 24276 op, 1003247950.00 ns, 41.3267 us/op, 82087803.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 24276 op, 1001185581.00 ns, 41.2418 us/op, 82995271.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 24276 op, 1001129396.00 ns, 41.2395 us/op, 82544710.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 24276 op, 1002109721.00 ns, 41.2799 us/op, 81993381.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 24276 op, 1002171022.00 ns, 41.2824 us/op, 81950230.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 24276 op, 1002195224.00 ns, 41.2834 us/op, 82046360.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 24276 op, 1002489071.00 ns, 41.2955 us/op, 82155185.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 24276 op, 1000712082.00 ns, 41.2223 us/op, 81685337.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 24276 op, 1001737458.00 ns, 41.2645 us/op, 81921970.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 24276 op, 1004335676.00 ns, 41.3715 us/op, 82069980.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 24276 op, 1000435792.00 ns, 41.2109 us/op, 81784642.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 24276 op, 1004467758.00 ns, 41.3770 us/op, 82355990.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 24276 op, 1002569806.00 ns, 41.2988 us/op, 82048923.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 24276 op, 1001202117.00 ns, 41.2425 us/op, 82113621.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 24276 op, 1001219111.00 ns, 41.2432 us/op, 82081516.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 24276 op, 1003247950.00 ns, 41.3267 us/op, 82087803.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 24276 op, 1001185581.00 ns, 41.2418 us/op, 82995271.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068439 has exited with code 0.

Mean = 41.279 μs, StdErr = 0.013 μs (0.03%), N = 15, StdDev = 0.050 μs
Min = 41.211 μs, Q1 = 41.242 μs, Median = 41.280 μs, Q3 = 41.297 μs, Max = 41.377 μs
IQR = 0.055 μs, LowerFence = 41.160 μs, UpperFence = 41.380 μs
ConfidenceInterval = [41.225 μs; 41.332 μs] (CI 99.9%), Margin = 0.053 μs (0.13% of Mean)
Skewness = 0.64, Kurtosis = 2.29, MValue = 2

// ** Remained 20 (66.7%) benchmark(s) to run. Estimated finish 2025-12-31 22:16 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Small --job Overhead-Fixed-Energy-9 --benchmarkId 10 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142874.00 ns, 142.8740 us/op, 56946.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 181801.00 ns, 181.8010 us/op, 64514.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 395350.00 ns, 24.7094 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 467984.00 ns, 29.2490 us/op, 101562.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 99151.00 ns, 6.1969 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 161376 op, 567914131.00 ns, 3.5192 us/op, 44686837.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 284160 op, 573149738.00 ns, 2.0170 us/op, 51010368.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 495792 op, 992141907.00 ns, 2.0011 us/op, 88697221.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 499728 op, 1000243084.00 ns, 2.0016 us/op, 89328689.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 499616 op, 997144005.00 ns, 1.9958 us/op, 89305557.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 501056 op, 1004799026.00 ns, 2.0054 us/op, 90452405.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 498672 op, 996347523.00 ns, 1.9980 us/op, 89215287.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 500512 op, 1002959387.00 ns, 2.0039 us/op, 89617751.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 500512 op, 1743554.00 ns, 3.4835 ns/op, 84106.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 500512 op, 1711548.00 ns, 3.4196 ns/op, 143860.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 500512 op, 1721880.00 ns, 3.4402 ns/op, 132507.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 500512 op, 1710767.00 ns, 3.4180 ns/op, 80993.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 500512 op, 1715028.00 ns, 3.4265 ns/op, 140259.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 500512 op, 1720471.00 ns, 3.4374 ns/op, 159606.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 500512 op, 1715521.00 ns, 3.4275 ns/op, 133788.00 uJpkg, 0.00 uJdram

OverheadActual   1: 500512 op, 1743998.00 ns, 3.4844 ns/op, 153197.00 uJpkg, 0.00 uJdram
OverheadActual   2: 500512 op, 1712370.00 ns, 3.4212 ns/op, 151611.00 uJpkg, 0.00 uJdram
OverheadActual   3: 500512 op, 1712974.00 ns, 3.4224 ns/op, 140075.00 uJpkg, 0.00 uJdram
OverheadActual   4: 500512 op, 1714784.00 ns, 3.4261 ns/op, 140075.00 uJpkg, 0.00 uJdram
OverheadActual   5: 500512 op, 1709846.00 ns, 3.4162 ns/op, 125426.00 uJpkg, 0.00 uJdram
OverheadActual   6: 500512 op, 1718825.00 ns, 3.4341 ns/op, 141601.00 uJpkg, 0.00 uJdram
OverheadActual   7: 500512 op, 1710187.00 ns, 3.4169 ns/op, 143005.00 uJpkg, 0.00 uJdram
OverheadActual   8: 500512 op, 1722813.00 ns, 3.4421 ns/op, 155578.00 uJpkg, 0.00 uJdram
OverheadActual   9: 500512 op, 1714499.00 ns, 3.4255 ns/op, 146911.00 uJpkg, 0.00 uJdram
OverheadActual  10: 500512 op, 1729312.00 ns, 3.4551 ns/op, 85937.00 uJpkg, 0.00 uJdram
OverheadActual  11: 500512 op, 1742669.00 ns, 3.4818 ns/op, 147582.00 uJpkg, 0.00 uJdram
OverheadActual  12: 500512 op, 1744871.00 ns, 3.4862 ns/op, 57678.00 uJpkg, 0.00 uJdram
OverheadActual  13: 500512 op, 1724718.00 ns, 3.4459 ns/op, 151001.00 uJpkg, 0.00 uJdram
OverheadActual  14: 500512 op, 1714173.00 ns, 3.4248 ns/op, 166504.00 uJpkg, 0.00 uJdram
OverheadActual  15: 500512 op, 1727374.00 ns, 3.4512 ns/op, 141967.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 500512 op, 1003522316.00 ns, 2.0050 us/op, 92191720.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 500512 op, 1001364859.00 ns, 2.0007 us/op, 89645888.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 500512 op, 998145408.00 ns, 1.9942 us/op, 89444900.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 500512 op, 1000621545.00 ns, 1.9992 us/op, 89515884.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 500512 op, 1000117440.00 ns, 1.9982 us/op, 89476638.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 500512 op, 998282338.00 ns, 1.9945 us/op, 89436844.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 500512 op, 1000161161.00 ns, 1.9983 us/op, 89321182.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 500512 op, 1003174255.00 ns, 2.0043 us/op, 89943251.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 500512 op, 1002442752.00 ns, 2.0028 us/op, 89947218.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 500512 op, 1005244387.00 ns, 2.0084 us/op, 90019423.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 500512 op, 1001250108.00 ns, 2.0005 us/op, 89914198.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 500512 op, 1001803592.00 ns, 2.0016 us/op, 89900039.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 500512 op, 1002506726.00 ns, 2.0030 us/op, 89995864.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 500512 op, 1001569890.00 ns, 2.0011 us/op, 89714858.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 500512 op, 1001194661.00 ns, 2.0003 us/op, 89759231.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 500512 op, 1002844171.00 ns, 2.0036 us/op, 90632824.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 500512 op, 1004676563.00 ns, 2.0073 us/op, 90386732.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 500512 op, 1006074245.00 ns, 2.0101 us/op, 88837847.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 500512 op, 1003458554.00 ns, 2.0049 us/op, 88876604.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 500512 op, 1000253956.00 ns, 1.9985 us/op, 88694353.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 500512 op, 1000633900.00 ns, 1.9992 us/op, 89155229.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 500512 op, 998442336.00 ns, 1.9948 us/op, 89321182.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 500512 op, 1001455430.00 ns, 2.0009 us/op, 89943251.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 500512 op, 1000723927.00 ns, 1.9994 us/op, 89947218.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 500512 op, 1003525562.00 ns, 2.0050 us/op, 90019423.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 500512 op, 999531283.00 ns, 1.9970 us/op, 89914198.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 500512 op, 1000084767.00 ns, 1.9981 us/op, 89900039.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 500512 op, 1000787901.00 ns, 1.9995 us/op, 89995864.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 500512 op, 999851065.00 ns, 1.9977 us/op, 89714858.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 500512 op, 999475836.00 ns, 1.9969 us/op, 89759231.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 500512 op, 1001125346.00 ns, 2.0002 us/op, 90632824.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 500512 op, 1002957738.00 ns, 2.0039 us/op, 90386732.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 500512 op, 1004355420.00 ns, 2.0067 us/op, 88837847.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 500512 op, 1001739729.00 ns, 2.0014 us/op, 88876604.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 500512 op, 998535131.00 ns, 1.9950 us/op, 88694353.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 500512 op, 998915075.00 ns, 1.9958 us/op, 89155229.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068455 has exited with code 0.

Mean = 1.999 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.004 μs
Min = 1.995 μs, Q1 = 1.997 μs, Median = 1.999 μs, Q3 = 2.001 μs, Max = 2.007 μs
IQR = 0.004 μs, LowerFence = 1.991 μs, UpperFence = 2.007 μs
ConfidenceInterval = [1.996 μs; 2.003 μs] (CI 99.9%), Margin = 0.004 μs (0.19% of Mean)
Skewness = 0.5, Kurtosis = 2.05, MValue = 2

// ** Remained 19 (63.3%) benchmark(s) to run. Estimated finish 2025-12-31 22:16 (0h 8m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small --job Overhead-Fixed-Energy-9 --benchmarkId 11 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142510.00 ns, 142.5100 us/op, 62622.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 41910820.00 ns, 41.9108 ms/op, 2543878.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 389054.00 ns, 24.3159 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 816298.00 ns, 51.0186 us/op, 70679.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 408139.00 ns, 25.5087 us/op, 64881.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 39216 op, 335251947.00 ns, 8.5489 us/op, 26774346.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 116976 op, 406639907.00 ns, 3.4763 us/op, 35001131.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 287680 op, 992176676.00 ns, 3.4489 us/op, 86251489.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 289952 op, 1001338363.00 ns, 3.4535 us/op, 86066247.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 289568 op, 1001464012.00 ns, 3.4585 us/op, 86291955.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 289152 op, 1001090516.00 ns, 3.4622 us/op, 86409813.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 289152 op, 986209.00 ns, 3.4107 ns/op, 64636.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 289152 op, 989132.00 ns, 3.4208 ns/op, 82397.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 289152 op, 1003835.00 ns, 3.4717 ns/op, 65734.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 289152 op, 1003638.00 ns, 3.4710 ns/op, 66589.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 289152 op, 1000485.00 ns, 3.4601 ns/op, 65796.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 289152 op, 1001265.00 ns, 3.4628 ns/op, 72021.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 289152 op, 1001423.00 ns, 3.4633 ns/op, 73791.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 289152 op, 1006369.00 ns, 3.4804 ns/op, 83435.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 289152 op, 1003636.00 ns, 3.4710 ns/op, 80200.00 uJpkg, 0.00 uJdram

OverheadActual   1: 289152 op, 1004149.00 ns, 3.4727 ns/op, 65673.00 uJpkg, 0.00 uJdram
OverheadActual   2: 289152 op, 991890.00 ns, 3.4303 ns/op, 64453.00 uJpkg, 0.00 uJdram
OverheadActual   3: 289152 op, 993674.00 ns, 3.4365 ns/op, 67322.00 uJpkg, 0.00 uJdram
OverheadActual   4: 289152 op, 996603.00 ns, 3.4466 ns/op, 82763.00 uJpkg, 0.00 uJdram
OverheadActual   5: 289152 op, 1002463.00 ns, 3.4669 ns/op, 92101.00 uJpkg, 0.00 uJdram
OverheadActual   6: 289152 op, 1001713.00 ns, 3.4643 ns/op, 67931.00 uJpkg, 0.00 uJdram
OverheadActual   7: 289152 op, 1003986.00 ns, 3.4722 ns/op, 80444.00 uJpkg, 0.00 uJdram
OverheadActual   8: 289152 op, 1002205.00 ns, 3.4660 ns/op, 84289.00 uJpkg, 0.00 uJdram
OverheadActual   9: 289152 op, 1007644.00 ns, 3.4848 ns/op, 85693.00 uJpkg, 0.00 uJdram
