// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 9.2 sec and exited with 0
// ***** Done, took 00:00:10 (10.28 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadResult   3: 18093 op, 1007663524.00 ns, 55.6936 us/op, 81671299.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 18093 op, 1004148112.00 ns, 55.4993 us/op, 81272680.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 18093 op, 1004877077.00 ns, 55.5395 us/op, 80834754.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 18093 op, 1003862769.00 ns, 55.4835 us/op, 81540929.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 18093 op, 1003163813.00 ns, 55.4449 us/op, 80922584.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 18093 op, 1003660864.00 ns, 55.4723 us/op, 81111243.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 18093 op, 1004893305.00 ns, 55.5404 us/op, 81124487.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 18093 op, 1003853277.00 ns, 55.4830 us/op, 80928809.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 18093 op, 1004289154.00 ns, 55.5071 us/op, 81028174.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 18093 op, 1003174276.00 ns, 55.4454 us/op, 81084326.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 18093 op, 1002939912.00 ns, 55.4325 us/op, 81004126.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 18093 op, 1003776291.00 ns, 55.4787 us/op, 81231115.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 18093 op, 1003962086.00 ns, 55.4890 us/op, 81241309.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050475 has exited with code 0.

Mean = 55.492 μs, StdErr = 0.018 μs (0.03%), N = 15, StdDev = 0.069 μs
Min = 55.385 μs, Q1 = 55.459 μs, Median = 55.483 μs, Q3 = 55.503 μs, Max = 55.694 μs
IQR = 0.044 μs, LowerFence = 55.392 μs, UpperFence = 55.570 μs
ConfidenceInterval = [55.419 μs; 55.566 μs] (CI 99.9%), Margin = 0.073 μs (0.13% of Mean)
Skewness = 1.38, Kurtosis = 5.46, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2025-12-31 18:21 (0h 9m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium --job Overhead-Fixed-Energy-2 --benchmarkId 8 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 140788.00 ns, 140.7880 us/op, 66223.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 56630290.00 ns, 56.6303 ms/op, 3484793.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 397488.00 ns, 24.8430 us/op, 72754.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 4968171.00 ns, 310.5107 us/op, 370117.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 4182524.00 ns, 261.4078 us/op, 275207.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 3840 op, 700100637.00 ns, 182.3179 us/op, 61173184.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 5488 op, 346440448.00 ns, 63.1269 us/op, 28884997.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 15856 op, 996105887.00 ns, 62.8220 us/op, 83276582.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 15920 op, 998219543.00 ns, 62.7022 us/op, 83272614.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 15952 op, 1002144402.00 ns, 62.8225 us/op, 83958952.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 15920 op, 998305929.00 ns, 62.7077 us/op, 83281891.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 15952 op, 1000940439.00 ns, 62.7470 us/op, 83354340.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 15952 op, 57163.00 ns, 3.5834 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 15952 op, 58001.00 ns, 3.6360 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 15952 op, 55616.00 ns, 3.4865 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 15952 op, 60980.00 ns, 3.8227 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 15952 op, 56020.00 ns, 3.5118 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 15952 op, 55630.00 ns, 3.4873 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 15952 op, 59284.00 ns, 3.7164 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 15952 op, 55644.00 ns, 3.4882 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 15952 op, 55807.00 ns, 3.4984 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 15952 op, 55632.00 ns, 3.4875 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 15952 op, 55637.00 ns, 3.4878 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 15952 op, 58295.00 ns, 3.6544 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 15952 op, 57001.00 ns, 3.5733 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 15952 op, 55627.00 ns, 3.4871 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 15952 op, 55644.00 ns, 3.4882 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 15952 op, 55639.00 ns, 3.4879 ns/op, 101074.00 uJpkg, 0.00 uJdram
OverheadActual  12: 15952 op, 55890.00 ns, 3.5036 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 15952 op, 55625.00 ns, 3.4870 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 15952 op, 55634.00 ns, 3.4876 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 15952 op, 59066.00 ns, 3.7027 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 15952 op, 1005075827.00 ns, 63.0063 us/op, 86455590.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 15952 op, 1002964670.00 ns, 62.8739 us/op, 83823454.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 15952 op, 999923789.00 ns, 62.6833 us/op, 83218049.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 15952 op, 1000411080.00 ns, 62.7138 us/op, 83489349.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 15952 op, 1000945374.00 ns, 62.7473 us/op, 83400360.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 15952 op, 999719392.00 ns, 62.6705 us/op, 83474700.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 15952 op, 1001195335.00 ns, 62.7630 us/op, 83448761.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 15952 op, 1000463004.00 ns, 62.7171 us/op, 83610443.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 15952 op, 1002100483.00 ns, 62.8197 us/op, 84246916.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 15952 op, 1000366419.00 ns, 62.7110 us/op, 83456329.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 15952 op, 1005001717.00 ns, 63.0016 us/op, 84752346.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 15952 op, 1000280147.00 ns, 62.7056 us/op, 83351289.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 15952 op, 1001027388.00 ns, 62.7525 us/op, 83292511.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 15952 op, 1000646014.00 ns, 62.7286 us/op, 83327485.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 15952 op, 1001042932.00 ns, 62.7534 us/op, 83334808.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 15952 op, 1001929464.00 ns, 62.8090 us/op, 84189176.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 15952 op, 1000753453.00 ns, 62.7353 us/op, 83183930.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 15952 op, 999825216.00 ns, 62.6771 us/op, 83121613.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 15952 op, 1000243182.00 ns, 62.7033 us/op, 83046418.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 15952 op, 998967455.00 ns, 62.6233 us/op, 82849642.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 15952 op, 999301926.00 ns, 62.6443 us/op, 82766572.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 15952 op, 1001139691.00 ns, 62.7595 us/op, 83448761.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 15952 op, 1000407360.00 ns, 62.7136 us/op, 83610443.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 15952 op, 1002044839.00 ns, 62.8163 us/op, 84246916.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 15952 op, 1000310775.00 ns, 62.7075 us/op, 83456329.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 15952 op, 1004946073.00 ns, 62.9981 us/op, 84752346.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 15952 op, 1000224503.00 ns, 62.7021 us/op, 83351289.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 15952 op, 1000971744.00 ns, 62.7490 us/op, 83292511.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 15952 op, 1000590370.00 ns, 62.7251 us/op, 83327485.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 15952 op, 1000987288.00 ns, 62.7500 us/op, 83334808.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 15952 op, 1001873820.00 ns, 62.8055 us/op, 84189176.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 15952 op, 1000697809.00 ns, 62.7318 us/op, 83183930.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 15952 op, 999769572.00 ns, 62.6736 us/op, 83121613.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 15952 op, 1000187538.00 ns, 62.6998 us/op, 83046418.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 15952 op, 998911811.00 ns, 62.6198 us/op, 82849642.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 15952 op, 999246282.00 ns, 62.6408 us/op, 82766572.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050492 has exited with code 0.

Mean = 62.740 μs, StdErr = 0.023 μs (0.04%), N = 15, StdDev = 0.089 μs
Min = 62.620 μs, Q1 = 62.701 μs, Median = 62.725 μs, Q3 = 62.755 μs, Max = 62.998 μs
IQR = 0.054 μs, LowerFence = 62.620 μs, UpperFence = 62.835 μs
ConfidenceInterval = [62.644 μs; 62.835 μs] (CI 99.9%), Margin = 0.095 μs (0.15% of Mean)
Skewness = 1.41, Kurtosis = 5.14, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2025-12-31 18:21 (0h 9m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Deserialize_Medium --job Overhead-Fixed-Energy-2 --benchmarkId 9 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 141442.00 ns, 141.4420 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 101282880.00 ns, 101.2829 ms/op, 6273788.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 799909.00 ns, 199.9773 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 5001 op, 310108147.00 ns, 62.0092 us/op, 23430177.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 16127 op, 646638976.00 ns, 40.0967 us/op, 52767504.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 24940 op, 999502868.00 ns, 40.0763 us/op, 81783482.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 24952 op, 998434381.00 ns, 40.0142 us/op, 81534825.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 24991 op, 1003780850.00 ns, 40.1657 us/op, 81779698.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 24897 op, 998163554.00 ns, 40.0917 us/op, 81654759.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 24943 op, 1000358049.00 ns, 40.1058 us/op, 81250525.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 24934 op, 1001387713.00 ns, 40.1615 us/op, 81564549.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 24934 op, 999134958.00 ns, 40.0712 us/op, 82275608.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 24934 op, 1000836292.00 ns, 40.1394 us/op, 81741979.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 24934 op, 1003542160.00 ns, 40.2479 us/op, 82337497.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 24934 op, 1003273895.00 ns, 40.2372 us/op, 81982090.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 24934 op, 999913473.00 ns, 40.1024 us/op, 81715123.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 24934 op, 1000905064.00 ns, 40.1422 us/op, 81809239.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 24934 op, 997980242.00 ns, 40.0249 us/op, 80824866.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 24934 op, 1002674010.00 ns, 40.2131 us/op, 82627963.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 24934 op, 999102925.00 ns, 40.0699 us/op, 82130711.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 24934 op, 999777046.00 ns, 40.0969 us/op, 81664158.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 24934 op, 1000347600.00 ns, 40.1198 us/op, 81504858.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 24934 op, 1003743116.00 ns, 40.2560 us/op, 81871800.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 24934 op, 1002634561.00 ns, 40.2115 us/op, 82625887.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 24934 op, 1001232488.00 ns, 40.1553 us/op, 81943088.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 24934 op, 998599359.00 ns, 40.0497 us/op, 81580541.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 24934 op, 1001200628.00 ns, 40.1540 us/op, 81601171.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 24934 op, 1012977559.00 ns, 40.6264 us/op, 82657564.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 24934 op, 1003015050.00 ns, 40.2268 us/op, 81956577.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 24934 op, 1006172171.00 ns, 40.3534 us/op, 82094333.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 24934 op, 999869542.00 ns, 40.1006 us/op, 81803624.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 24934 op, 998771406.00 ns, 40.0566 us/op, 81542638.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 24934 op, 997980242.00 ns, 40.0249 us/op, 80824866.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 24934 op, 1002674010.00 ns, 40.2131 us/op, 82627963.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 24934 op, 999102925.00 ns, 40.0699 us/op, 82130711.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 24934 op, 999777046.00 ns, 40.0969 us/op, 81664158.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 24934 op, 1000347600.00 ns, 40.1198 us/op, 81504858.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 24934 op, 1003743116.00 ns, 40.2560 us/op, 81871800.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 24934 op, 1002634561.00 ns, 40.2115 us/op, 82625887.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 24934 op, 1001232488.00 ns, 40.1553 us/op, 81943088.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 24934 op, 998599359.00 ns, 40.0497 us/op, 81580541.00 uJpkg, 0.00 uJdram
