// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 9.34 sec and exited with 0
// ***** Done, took 00:00:12 (12.37 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)


OverheadJitting  1: 1 op, 140915.00 ns, 140.9150 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 199498642.00 ns, 199.4986 ms/op, 13023954.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 814482.00 ns, 203.6205 us/op, 77270.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 4911 op, 373119032.00 ns, 75.9762 us/op, 29201952.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 13162 op, 729561458.00 ns, 55.4294 us/op, 59216707.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 18041 op, 998022198.00 ns, 55.3197 us/op, 81568395.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 18077 op, 999171143.00 ns, 55.2731 us/op, 81653966.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 18092 op, 1003797754.00 ns, 55.4830 us/op, 81972507.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 18024 op, 998286160.00 ns, 55.3865 us/op, 81674046.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 18055 op, 999570955.00 ns, 55.3626 us/op, 81252478.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 18063 op, 1000396272.00 ns, 55.3837 us/op, 81284215.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 18056 op, 1002641965.00 ns, 55.5296 us/op, 82449374.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 18056 op, 999781191.00 ns, 55.3711 us/op, 81707066.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 18056 op, 1000453627.00 ns, 55.4084 us/op, 82006687.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 18056 op, 1000057140.00 ns, 55.3864 us/op, 82084812.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 18056 op, 1001073258.00 ns, 55.4427 us/op, 81739293.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 18056 op, 1000501210.00 ns, 55.4110 us/op, 82243014.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 18056 op, 999703120.00 ns, 55.3668 us/op, 81823337.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 18056 op, 1001586913.00 ns, 55.4711 us/op, 82610384.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 18056 op, 999834486.00 ns, 55.3741 us/op, 82103183.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 18056 op, 999110504.00 ns, 55.3340 us/op, 81142492.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 18056 op, 999110779.00 ns, 55.3340 us/op, 81285498.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 18056 op, 997302983.00 ns, 55.2339 us/op, 80920325.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 18056 op, 997964396.00 ns, 55.2705 us/op, 81280188.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 18056 op, 993621775.00 ns, 55.0300 us/op, 80074319.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 18056 op, 996597068.00 ns, 55.1948 us/op, 80472450.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 18056 op, 994293237.00 ns, 55.0672 us/op, 80975928.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 18056 op, 995770719.00 ns, 55.1490 us/op, 81443273.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 18056 op, 997774479.00 ns, 55.2600 us/op, 81516332.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 18056 op, 996387363.00 ns, 55.1832 us/op, 81064245.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 18056 op, 995806153.00 ns, 55.1510 us/op, 80922156.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 18056 op, 996313536.00 ns, 55.1791 us/op, 81068396.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 18056 op, 996955800.00 ns, 55.2147 us/op, 81295874.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 18056 op, 1001586913.00 ns, 55.4711 us/op, 82610384.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 18056 op, 999834486.00 ns, 55.3741 us/op, 82103183.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 18056 op, 999110504.00 ns, 55.3340 us/op, 81142492.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 18056 op, 999110779.00 ns, 55.3340 us/op, 81285498.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 18056 op, 997302983.00 ns, 55.2339 us/op, 80920325.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 18056 op, 997964396.00 ns, 55.2705 us/op, 81280188.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 18056 op, 993621775.00 ns, 55.0300 us/op, 80074319.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 18056 op, 996597068.00 ns, 55.1948 us/op, 80472450.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 18056 op, 994293237.00 ns, 55.0672 us/op, 80975928.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 18056 op, 995770719.00 ns, 55.1490 us/op, 81443273.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 18056 op, 997774479.00 ns, 55.2600 us/op, 81516332.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 18056 op, 996387363.00 ns, 55.1832 us/op, 81064245.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 18056 op, 995806153.00 ns, 55.1510 us/op, 80922156.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 18056 op, 996313536.00 ns, 55.1791 us/op, 81068396.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 18056 op, 996955800.00 ns, 55.2147 us/op, 81295874.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057615 has exited with code 0.

Mean = 55.230 μs, StdErr = 0.030 μs (0.05%), N = 15, StdDev = 0.116 μs
Min = 55.030 μs, Q1 = 55.165 μs, Median = 55.215 μs, Q3 = 55.302 μs, Max = 55.471 μs
IQR = 0.137 μs, LowerFence = 54.959 μs, UpperFence = 55.508 μs
ConfidenceInterval = [55.106 μs; 55.354 μs] (CI 99.9%), Margin = 0.124 μs (0.22% of Mean)
Skewness = 0.25, Kurtosis = 2.37, MValue = 2

// ** Remained 22 (73.3%) benchmark(s) to run. Estimated finish 2025-12-31 19:54 (0h 10m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium --job Overhead-Fixed-Energy-5 --benchmarkId 8 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 140629.00 ns, 140.6290 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 55653421.00 ns, 55.6534 ms/op, 3483634.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 401917.00 ns, 25.1198 us/op, 72388.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 4756852.00 ns, 297.3033 us/op, 349609.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 4020016.00 ns, 251.2510 us/op, 272155.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 3984 op, 703179025.00 ns, 176.5008 us/op, 62449425.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 5680 op, 354122030.00 ns, 62.3454 us/op, 30101303.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 16048 op, 994442646.00 ns, 61.9668 us/op, 83905120.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 16144 op, 1001295828.00 ns, 62.0228 us/op, 84462430.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 16128 op, 1001228803.00 ns, 62.0802 us/op, 84326872.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 16112 op, 1003020580.00 ns, 62.2530 us/op, 84126005.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 16112 op, 56397.00 ns, 3.5003 ns/op, 61280.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 16112 op, 55997.00 ns, 3.4755 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 16112 op, 55983.00 ns, 3.4746 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 16112 op, 55977.00 ns, 3.4742 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 16112 op, 56129.00 ns, 3.4837 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 16112 op, 57009.00 ns, 3.5383 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 16112 op, 55985.00 ns, 3.4747 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 16112 op, 55982.00 ns, 3.4746 ns/op, 59143.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 16112 op, 56389.00 ns, 3.4998 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup  10: 16112 op, 56005.00 ns, 3.4760 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 16112 op, 66895.00 ns, 4.1519 ns/op, 52491.00 uJpkg, 0.00 uJdram
OverheadActual   2: 16112 op, 76176.00 ns, 4.7279 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 16112 op, 57548.00 ns, 3.5717 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 16112 op, 55971.00 ns, 3.4739 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 16112 op, 55963.00 ns, 3.4734 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 16112 op, 58483.00 ns, 3.6298 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 16112 op, 56357.00 ns, 3.4978 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 16112 op, 55963.00 ns, 3.4734 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 16112 op, 55980.00 ns, 3.4744 ns/op, 72510.00 uJpkg, 0.00 uJdram
OverheadActual  10: 16112 op, 55967.00 ns, 3.4736 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 16112 op, 56327.00 ns, 3.4960 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 16112 op, 56007.00 ns, 3.4761 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 16112 op, 55962.00 ns, 3.4733 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 16112 op, 55980.00 ns, 3.4744 ns/op, 68970.00 uJpkg, 0.00 uJdram
OverheadActual  15: 16112 op, 56202.00 ns, 3.4882 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  16: 16112 op, 55969.00 ns, 3.4737 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  17: 16112 op, 56004.00 ns, 3.4759 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  18: 16112 op, 55957.00 ns, 3.4730 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  19: 16112 op, 56322.00 ns, 3.4957 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  20: 16112 op, 55975.00 ns, 3.4741 ns/op, 99793.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 16112 op, 1001875104.00 ns, 62.1819 us/op, 86636497.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 16112 op, 999047868.00 ns, 62.0064 us/op, 83598236.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 16112 op, 999867636.00 ns, 62.0573 us/op, 84313810.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 16112 op, 997937324.00 ns, 61.9375 us/op, 84433011.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 16112 op, 999637023.00 ns, 62.0430 us/op, 84164335.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 16112 op, 998137407.00 ns, 61.9499 us/op, 84459806.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 16112 op, 999765334.00 ns, 62.0510 us/op, 84659878.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 16112 op, 997424010.00 ns, 61.9057 us/op, 84028044.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 16112 op, 1000409849.00 ns, 62.0910 us/op, 85174525.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 16112 op, 998226969.00 ns, 61.9555 us/op, 83607452.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 16112 op, 999575713.00 ns, 62.0392 us/op, 83991301.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 16112 op, 998122603.00 ns, 61.9490 us/op, 83371063.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 16112 op, 999345614.00 ns, 62.0249 us/op, 83736480.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 16112 op, 997406742.00 ns, 61.9046 us/op, 83466888.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 16112 op, 998745542.00 ns, 61.9877 us/op, 83880523.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 16112 op, 999042981.00 ns, 62.0061 us/op, 84429898.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 16112 op, 999524734.00 ns, 62.0360 us/op, 83542633.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 16112 op, 996984182.00 ns, 61.8784 us/op, 83419831.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 16112 op, 998683970.00 ns, 61.9839 us/op, 84068511.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 16112 op, 997886765.00 ns, 61.9344 us/op, 83923674.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 16112 op, 998467366.00 ns, 61.9704 us/op, 84001494.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 16112 op, 999709342.00 ns, 62.0475 us/op, 84659878.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 16112 op, 997368018.00 ns, 61.9022 us/op, 84028044.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 16112 op, 1000353857.00 ns, 62.0875 us/op, 85174525.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 16112 op, 998170977.00 ns, 61.9520 us/op, 83607452.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 16112 op, 999519721.00 ns, 62.0357 us/op, 83991301.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 16112 op, 998066611.00 ns, 61.9455 us/op, 83371063.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 16112 op, 999289622.00 ns, 62.0215 us/op, 83736480.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 16112 op, 997350750.00 ns, 61.9011 us/op, 83466888.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 16112 op, 998689550.00 ns, 61.9842 us/op, 83880523.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 16112 op, 998986989.00 ns, 62.0027 us/op, 84429898.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 16112 op, 999468742.00 ns, 62.0326 us/op, 83542633.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 16112 op, 996928190.00 ns, 61.8749 us/op, 83419831.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 16112 op, 998627978.00 ns, 61.9804 us/op, 84068511.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 16112 op, 997830773.00 ns, 61.9309 us/op, 83923674.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 16112 op, 998411374.00 ns, 61.9669 us/op, 84001494.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057633 has exited with code 0.

Mean = 61.978 μs, StdErr = 0.016 μs (0.03%), N = 15, StdDev = 0.061 μs
Min = 61.875 μs, Q1 = 61.938 μs, Median = 61.980 μs, Q3 = 62.027 μs, Max = 62.088 μs
IQR = 0.089 μs, LowerFence = 61.805 μs, UpperFence = 62.160 μs
ConfidenceInterval = [61.913 μs; 62.043 μs] (CI 99.9%), Margin = 0.065 μs (0.11% of Mean)
Skewness = 0, Kurtosis = 1.83, MValue = 2

// ** Remained 21 (70.0%) benchmark(s) to run. Estimated finish 2025-12-31 19:54 (0h 9m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Deserialize_Medium --job Overhead-Fixed-Energy-5 --benchmarkId 9 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
